"","Var1","Var2","Freq","Var1.1","Var2.1","Freq.1","Var1.2","Var2.2","Freq.2"
"113","o-Cresol sediment  (ug/Kg)","FALSE",0,"o-Cresol sediment  (ug/Kg)","FALSE",0,"o-Cresol sediment  (ug/Kg)","FALSE",0
"114","Oil and grease water  (ug/L)","FALSE",0,"Oil and grease water  (ug/L)","FALSE",0,"Oil and grease water  (ug/L)","FALSE",0
"115","Ortho-phosphate water dissolved (ug/L)","FALSE",0,"Ortho-phosphate water dissolved (ug/L)","FALSE",0,"Ortho-phosphate water dissolved (ug/L)","FALSE",0
"116","p-Cresol sediment  (ug/Kg)","FALSE",0,"p-Cresol sediment  (ug/Kg)","FALSE",0,"p-Cresol sediment  (ug/Kg)","FALSE",0
"117","p-Cresol water  (ug/L)","FALSE",0,"p-Cresol water  (ug/L)","FALSE",0,"p-Cresol water  (ug/L)","FALSE",0
"118","PCB-aroclor 1016 sediment  (ug/Kg)","FALSE",0,"PCB-aroclor 1016 sediment  (ug/Kg)","FALSE",0,"PCB-aroclor 1016 sediment  (ug/Kg)","FALSE",0
"119","PCB-aroclor 1016 water  (ug/L)","FALSE",0,"PCB-aroclor 1016 water  (ug/L)","FALSE",0,"PCB-aroclor 1016 water  (ug/L)","FALSE",0
"120","PCB-aroclor 1221 sediment  (ug/Kg)","FALSE",0,"PCB-aroclor 1221 sediment  (ug/Kg)","FALSE",0,"PCB-aroclor 1221 sediment  (ug/Kg)","FALSE",0
"121","PCB-aroclor 1221 water  (ug/L)","FALSE",0,"PCB-aroclor 1221 water  (ug/L)","FALSE",0,"PCB-aroclor 1221 water  (ug/L)","FALSE",0
"122","PCB-aroclor 1232 sediment  (ug/Kg)","FALSE",0,"PCB-aroclor 1232 sediment  (ug/Kg)","FALSE",0,"PCB-aroclor 1232 sediment  (ug/Kg)","FALSE",0
"123","PCB-aroclor 1232 water  (ug/L)","FALSE",0,"PCB-aroclor 1232 water  (ug/L)","FALSE",0,"PCB-aroclor 1232 water  (ug/L)","FALSE",0
"124","PCB-aroclor 1242 sediment  (ug/Kg)","FALSE",0,"PCB-aroclor 1242 sediment  (ug/Kg)","FALSE",0,"PCB-aroclor 1242 sediment  (ug/Kg)","FALSE",0
"125","PCB-aroclor 1242 water  (ug/L)","FALSE",0,"PCB-aroclor 1242 water  (ug/L)","FALSE",0,"PCB-aroclor 1242 water  (ug/L)","FALSE",0
"126","PCB-aroclor 1248 sediment  (ug/Kg)","FALSE",0,"PCB-aroclor 1248 sediment  (ug/Kg)","FALSE",0,"PCB-aroclor 1248 sediment  (ug/Kg)","FALSE",0
"127","PCB-aroclor 1248 water  (ug/L)","FALSE",0,"PCB-aroclor 1248 water  (ug/L)","FALSE",0,"PCB-aroclor 1248 water  (ug/L)","FALSE",0
"128","PCB-aroclor 1254 sediment  (ug/Kg)","FALSE",0,"PCB-aroclor 1254 sediment  (ug/Kg)","FALSE",0,"PCB-aroclor 1254 sediment  (ug/Kg)","FALSE",0
"129","PCB-aroclor 1254 water  (ug/L)","FALSE",0,"PCB-aroclor 1254 water  (ug/L)","FALSE",0,"PCB-aroclor 1254 water  (ug/L)","FALSE",0
"130","PCB-aroclor 1260 sediment  (ug/Kg)","FALSE",0,"PCB-aroclor 1260 sediment  (ug/Kg)","FALSE",0,"PCB-aroclor 1260 sediment  (ug/Kg)","FALSE",0
"131","PCB-aroclor 1260 water  (ug/L)","FALSE",0,"PCB-aroclor 1260 water  (ug/L)","FALSE",0,"PCB-aroclor 1260 water  (ug/L)","FALSE",0
"132","Pentachlorophenol sediment  (ug/Kg)","FALSE",0,"Pentachlorophenol sediment  (ug/Kg)","FALSE",0,"Pentachlorophenol sediment  (ug/Kg)","FALSE",0
"133","Pentachlorophenol water  (ug/L)","FALSE",184,"Pentachlorophenol water  (ug/L)","FALSE",183,"Pentachlorophenol water  (ug/L)","FALSE",0
"134","pH water  (pH)","FALSE",0,"pH water  (pH)","FALSE",0,"pH water  (pH)","FALSE",0
"135","Phenanthrene sediment  (ug/Kg)","FALSE",0,"Phenanthrene sediment  (ug/Kg)","FALSE",0,"Phenanthrene sediment  (ug/Kg)","FALSE",0
"136","Phenanthrene water  (ug/L)","FALSE",0,"Phenanthrene water  (ug/L)","FALSE",0,"Phenanthrene water  (ug/L)","FALSE",0
"137","Phenol sediment  (ug/Kg)","FALSE",0,"Phenol sediment  (ug/Kg)","FALSE",0,"Phenol sediment  (ug/Kg)","FALSE",0
"138","Phenol water  (ug/L)","FALSE",0,"Phenol water  (ug/L)","FALSE",0,"Phenol water  (ug/L)","FALSE",0
"139","Precipitation water  (in)","FALSE",0,"Precipitation water  (in)","FALSE",0,"Precipitation water  (in)","FALSE",0
"140","Prometon sediment  (ug/Kg)","FALSE",0,"Prometon sediment  (ug/Kg)","FALSE",0,"Prometon sediment  (ug/Kg)","FALSE",0
"141","Prometon water  (ug/L)","FALSE",0,"Prometon water  (ug/L)","FALSE",0,"Prometon water  (ug/L)","FALSE",0
"142","Pyrene sediment  (ug/Kg)","FALSE",0,"Pyrene sediment  (ug/Kg)","FALSE",0,"Pyrene sediment  (ug/Kg)","FALSE",0
"143","Pyrene water  (ug/L)","FALSE",0,"Pyrene water  (ug/L)","FALSE",0,"Pyrene water  (ug/L)","FALSE",633
"144","Sampled-Event Flow Volume water  (m3)","FALSE",0,"Sampled-Event Flow Volume water  (m3)","FALSE",0,"Sampled-Event Flow Volume water  (m3)","FALSE",0
"145","Sand sediment  (%)","FALSE",0,"Sand sediment  (%)","FALSE",0,"Sand sediment  (%)","FALSE",0
"146","Solids sediment  (%)","FALSE",0,"Solids sediment  (%)","FALSE",0,"Solids sediment  (%)","FALSE",0
"147","Storm Event Flow Volume water  (m3)","FALSE",0,"Storm Event Flow Volume water  (m3)","FALSE",0,"Storm Event Flow Volume water  (m3)","FALSE",0
"148","Surfactants water  (ug/L)","FALSE",0,"Surfactants water  (ug/L)","FALSE",0,"Surfactants water  (ug/L)","FALSE",0
"149","Toluene water  (ug/L)","FALSE",0,"Toluene water  (ug/L)","FALSE",0,"Toluene water  (ug/L)","FALSE",0
"150","Total Benzofluoranthenes sediment  (ug/Kg)","FALSE",0,"Total Benzofluoranthenes sediment  (ug/Kg)","FALSE",0,"Total Benzofluoranthenes sediment  (ug/Kg)","FALSE",0
"151","Total Benzofluoranthenes water  (ug/L)","FALSE",0,"Total Benzofluoranthenes water  (ug/L)","FALSE",0,"Total Benzofluoranthenes water  (ug/L)","FALSE",0
"152","Total Kjeldahl Nitrogen water  (ug/L)","FALSE",0,"Total Kjeldahl Nitrogen water  (ug/L)","FALSE",0,"Total Kjeldahl Nitrogen water  (ug/L)","FALSE",0
"153","Total Organic Carbon sediment  (%)","FALSE",0,"Total Organic Carbon sediment  (%)","FALSE",0,"Total Organic Carbon sediment  (%)","FALSE",0
"154","Total PAH sediment  (ug/Kg)","FALSE",0,"Total PAH sediment  (ug/Kg)","FALSE",0,"Total PAH sediment  (ug/Kg)","FALSE",0
"155","Total PAH water  (ug/L)","FALSE",0,"Total PAH water  (ug/L)","FALSE",0,"Total PAH water  (ug/L)","FALSE",0
"156","Total PCB sediment  (ug/Kg)","FALSE",0,"Total PCB sediment  (ug/Kg)","FALSE",0,"Total PCB sediment  (ug/Kg)","FALSE",0
"157","Total PCB water  (ug/L)","FALSE",27,"Total PCB water  (ug/L)","FALSE",14,"Total PCB water  (ug/L)","FALSE",0
"158","Total Phosphorus sediment  (ug/Kg)","FALSE",0,"Total Phosphorus sediment  (ug/Kg)","FALSE",0,"Total Phosphorus sediment  (ug/Kg)","FALSE",0
"159","Total Phosphorus water  (ug/L)","FALSE",0,"Total Phosphorus water  (ug/L)","FALSE",0,"Total Phosphorus water  (ug/L)","FALSE",0
"160","Total Phthalate sediment  (ug/Kg)","FALSE",0,"Total Phthalate sediment  (ug/Kg)","FALSE",0,"Total Phthalate sediment  (ug/Kg)","FALSE",0
"161","Total Phthalate water  (ug/L)","FALSE",0,"Total Phthalate water  (ug/L)","FALSE",0,"Total Phthalate water  (ug/L)","FALSE",0
"162","Total Suspended Solids water  (ug/L)","FALSE",0,"Total Suspended Solids water  (ug/L)","FALSE",0,"Total Suspended Solids water  (ug/L)","FALSE",0
"163","Total TPHDx sediment  (ug/Kg)","FALSE",0,"Total TPHDx sediment  (ug/Kg)","FALSE",0,"Total TPHDx sediment  (ug/Kg)","FALSE",0
"164","Total TPHDx water  (ug/L)","FALSE",0,"Total TPHDx water  (ug/L)","FALSE",0,"Total TPHDx water  (ug/L)","FALSE",0
"165","Total Xylenes water  (ug/L)","FALSE",0,"Total Xylenes water  (ug/L)","FALSE",0,"Total Xylenes water  (ug/L)","FALSE",0
"166","TPHGx water  (ug/L)","FALSE",0,"TPHGx water  (ug/L)","FALSE",0,"TPHGx water  (ug/L)","FALSE",0
"167","Triclopyr sediment  (ug/Kg)","FALSE",0,"Triclopyr sediment  (ug/Kg)","FALSE",0,"Triclopyr sediment  (ug/Kg)","FALSE",0
"168","Triclopyr water  (ug/L)","FALSE",0,"Triclopyr water  (ug/L)","FALSE",0,"Triclopyr water  (ug/L)","FALSE",0
"169","Turbidity water  (NTU)","FALSE",0,"Turbidity water  (NTU)","FALSE",0,"Turbidity water  (NTU)","FALSE",0
"170","Zinc sediment  (ug/Kg)","FALSE",0,"Zinc sediment  (ug/Kg)","FALSE",0,"Zinc sediment  (ug/Kg)","FALSE",0
"171","Zinc water  (ug/L)","FALSE",196,"Zinc water  (ug/L)","FALSE",178,"Zinc water  (ug/L)","FALSE",0
"172","Zinc water dissolved (ug/L)","FALSE",388,"Zinc water dissolved (ug/L)","FALSE",364,"Zinc water dissolved (ug/L)","FALSE",0
"173","1-Methylnaphthalene sediment  (ug/Kg)","TRUE",0,"1-Methylnaphthalene sediment  (ug/Kg)","TRUE",0,"1-Methylnaphthalene sediment  (ug/Kg)","TRUE",0
"174","1-Methylnaphthalene water  (ug/L)","TRUE",0,"1-Methylnaphthalene water  (ug/L)","TRUE",0,"1-Methylnaphthalene water  (ug/L)","TRUE",0
"175","2-Methylnaphthalene sediment  (ug/Kg)","TRUE",0,"2-Methylnaphthalene sediment  (ug/Kg)","TRUE",0,"2-Methylnaphthalene sediment  (ug/Kg)","TRUE",0
"176","2-Methylnaphthalene water  (ug/L)","TRUE",0,"2-Methylnaphthalene water  (ug/L)","TRUE",0,"2-Methylnaphthalene water  (ug/L)","TRUE",0
"177","2-Nitrophenol sediment  (ug/Kg)","TRUE",0,"2-Nitrophenol sediment  (ug/Kg)","TRUE",0,"2-Nitrophenol sediment  (ug/Kg)","TRUE",0
"178","2,4-D sediment  (ug/Kg)","TRUE",0,"2,4-D sediment  (ug/Kg)","TRUE",0,"2,4-D sediment  (ug/Kg)","TRUE",0
"179","2,4-D water  (ug/L)","TRUE",0,"2,4-D water  (ug/L)","TRUE",0,"2,4-D water  (ug/L)","TRUE",0
"180","2,4-Dichlorophenol sediment  (ug/Kg)","TRUE",0,"2,4-Dichlorophenol sediment  (ug/Kg)","TRUE",0,"2,4-Dichlorophenol sediment  (ug/Kg)","TRUE",0
"181","2,4-Dimethylphenol sediment  (ug/Kg)","TRUE",0,"2,4-Dimethylphenol sediment  (ug/Kg)","TRUE",0,"2,4-Dimethylphenol sediment  (ug/Kg)","TRUE",0
"182","2,4,5-Trichlorophenol sediment  (ug/Kg)","TRUE",0,"2,4,5-Trichlorophenol sediment  (ug/Kg)","TRUE",0,"2,4,5-Trichlorophenol sediment  (ug/Kg)","TRUE",0
"183","2,4,6-Trichlorophenol sediment  (ug/Kg)","TRUE",0,"2,4,6-Trichlorophenol sediment  (ug/Kg)","TRUE",0,"2,4,6-Trichlorophenol sediment  (ug/Kg)","TRUE",0
"184","4-Chloro-3-Methylphenol sediment  (ug/Kg)","TRUE",0,"4-Chloro-3-Methylphenol sediment  (ug/Kg)","TRUE",0,"4-Chloro-3-Methylphenol sediment  (ug/Kg)","TRUE",0
"185","4-Nitrophenol sediment  (ug/Kg)","TRUE",0,"4-Nitrophenol sediment  (ug/Kg)","TRUE",0,"4-Nitrophenol sediment  (ug/Kg)","TRUE",0
"186","Acenaphthene sediment  (ug/Kg)","TRUE",0,"Acenaphthene sediment  (ug/Kg)","TRUE",0,"Acenaphthene sediment  (ug/Kg)","TRUE",0
"187","Acenaphthene water  (ug/L)","TRUE",0,"Acenaphthene water  (ug/L)","TRUE",0,"Acenaphthene water  (ug/L)","TRUE",0
"188","Acenaphthylene sediment  (ug/Kg)","TRUE",0,"Acenaphthylene sediment  (ug/Kg)","TRUE",0,"Acenaphthylene sediment  (ug/Kg)","TRUE",0
"189","Acenaphthylene water  (ug/L)","TRUE",0,"Acenaphthylene water  (ug/L)","TRUE",0,"Acenaphthylene water  (ug/L)","TRUE",0
"190","Ammonia water  (ug/L)","TRUE",0,"Ammonia water  (ug/L)","TRUE",0,"Ammonia water  (ug/L)","TRUE",0
"191","Anthracene sediment  (ug/Kg)","TRUE",0,"Anthracene sediment  (ug/Kg)","TRUE",0,"Anthracene sediment  (ug/Kg)","TRUE",0
"192","Anthracene water  (ug/L)","TRUE",0,"Anthracene water  (ug/L)","TRUE",0,"Anthracene water  (ug/L)","TRUE",0
"193","Arsenic water dissolved (ug/L)","TRUE",0,"Arsenic water dissolved (ug/L)","TRUE",0,"Arsenic water dissolved (ug/L)","TRUE",16
"194","Benz(a)anthracene sediment  (ug/Kg)","TRUE",0,"Benz(a)anthracene sediment  (ug/Kg)","TRUE",0,"Benz(a)anthracene sediment  (ug/Kg)","TRUE",0
"195","Benz(a)anthracene water  (ug/L)","TRUE",0,"Benz(a)anthracene water  (ug/L)","TRUE",0,"Benz(a)anthracene water  (ug/L)","TRUE",490
"196","Benzene water  (ug/L)","TRUE",0,"Benzene water  (ug/L)","TRUE",0,"Benzene water  (ug/L)","TRUE",0
"197","Benzo(a)pyrene sediment  (ug/Kg)","TRUE",0,"Benzo(a)pyrene sediment  (ug/Kg)","TRUE",0,"Benzo(a)pyrene sediment  (ug/Kg)","TRUE",0
"198","Benzo(a)pyrene water  (ug/L)","TRUE",0,"Benzo(a)pyrene water  (ug/L)","TRUE",0,"Benzo(a)pyrene water  (ug/L)","TRUE",631
"199","Benzo(b)fluoranthene sediment  (ug/Kg)","TRUE",0,"Benzo(b)fluoranthene sediment  (ug/Kg)","TRUE",0,"Benzo(b)fluoranthene sediment  (ug/Kg)","TRUE",0
"200","Benzo(b)fluoranthene water  (ug/L)","TRUE",0,"Benzo(b)fluoranthene water  (ug/L)","TRUE",0,"Benzo(b)fluoranthene water  (ug/L)","TRUE",359
"201","Benzo(b,k)fluoranthene sediment  (ug/Kg)","TRUE",0,"Benzo(b,k)fluoranthene sediment  (ug/Kg)","TRUE",0,"Benzo(b,k)fluoranthene sediment  (ug/Kg)","TRUE",0
"202","Benzo(b,k)fluoranthene water  (ug/L)","TRUE",0,"Benzo(b,k)fluoranthene water  (ug/L)","TRUE",0,"Benzo(b,k)fluoranthene water  (ug/L)","TRUE",126
"203","Benzo(g,h,i)perylene sediment  (ug/Kg)","TRUE",0,"Benzo(g,h,i)perylene sediment  (ug/Kg)","TRUE",0,"Benzo(g,h,i)perylene sediment  (ug/Kg)","TRUE",0
"204","Benzo(g,h,i)perylene water  (ug/L)","TRUE",0,"Benzo(g,h,i)perylene water  (ug/L)","TRUE",0,"Benzo(g,h,i)perylene water  (ug/L)","TRUE",0
"205","Benzo(k)fluoranthene sediment  (ug/Kg)","TRUE",0,"Benzo(k)fluoranthene sediment  (ug/Kg)","TRUE",0,"Benzo(k)fluoranthene sediment  (ug/Kg)","TRUE",0
"206","Benzo(k)fluoranthene water  (ug/L)","TRUE",0,"Benzo(k)fluoranthene water  (ug/L)","TRUE",0,"Benzo(k)fluoranthene water  (ug/L)","TRUE",0
"207","Benzofluoranthenes, Total sediment  (ug/Kg)","TRUE",0,"Benzofluoranthenes, Total sediment  (ug/Kg)","TRUE",0,"Benzofluoranthenes, Total sediment  (ug/Kg)","TRUE",0
"208","Benzofluoranthenes, Total water  (ug/L)","TRUE",0,"Benzofluoranthenes, Total water  (ug/L)","TRUE",0,"Benzofluoranthenes, Total water  (ug/L)","TRUE",0
"209","Biochemical Oxygen Demand water  (ug/L)","TRUE",0,"Biochemical Oxygen Demand water  (ug/L)","TRUE",0,"Biochemical Oxygen Demand water  (ug/L)","TRUE",0
"210","Bis(2-ethylhexyl) phthalate sediment  (ug/Kg)","TRUE",0,"Bis(2-ethylhexyl) phthalate sediment  (ug/Kg)","TRUE",0,"Bis(2-ethylhexyl) phthalate sediment  (ug/Kg)","TRUE",0
"211","Bis(2-ethylhexyl) phthalate water  (ug/L)","TRUE",0,"Bis(2-ethylhexyl) phthalate water  (ug/L)","TRUE",0,"Bis(2-ethylhexyl) phthalate water  (ug/L)","TRUE",230
"212","BTEX water  (ug/L)","TRUE",0,"BTEX water  (ug/L)","TRUE",0,"BTEX water  (ug/L)","TRUE",0
"213","Butyl benzyl phthalate sediment  (ug/Kg)","TRUE",0,"Butyl benzyl phthalate sediment  (ug/Kg)","TRUE",0,"Butyl benzyl phthalate sediment  (ug/Kg)","TRUE",0
"214","Butyl benzyl phthalate water  (ug/L)","TRUE",0,"Butyl benzyl phthalate water  (ug/L)","TRUE",0,"Butyl benzyl phthalate water  (ug/L)","TRUE",0
"215","Cadmium sediment  (ug/Kg)","TRUE",0,"Cadmium sediment  (ug/Kg)","TRUE",0,"Cadmium sediment  (ug/Kg)","TRUE",0
"216","Cadmium water  (ug/L)","TRUE",65,"Cadmium water  (ug/L)","TRUE",107,"Cadmium water  (ug/L)","TRUE",0
"217","Cadmium water dissolved (ug/L)","TRUE",2,"Cadmium water dissolved (ug/L)","TRUE",3,"Cadmium water dissolved (ug/L)","TRUE",0
"218","Calcium water  (ug/L)","TRUE",0,"Calcium water  (ug/L)","TRUE",0,"Calcium water  (ug/L)","TRUE",0
"219","Calcium water dissolved (ug/L)","TRUE",0,"Calcium water dissolved (ug/L)","TRUE",0,"Calcium water dissolved (ug/L)","TRUE",0
"220","Chloride water  (ug/L)","TRUE",1,"Chloride water  (ug/L)","TRUE",4,"Chloride water  (ug/L)","TRUE",0
"221","Chlorpyrifos sediment  (ug/Kg)","TRUE",0,"Chlorpyrifos sediment  (ug/Kg)","TRUE",0,"Chlorpyrifos sediment  (ug/Kg)","TRUE",0
"222","Chlorpyrifos water  (ug/L)","TRUE",291,"Chlorpyrifos water  (ug/L)","TRUE",297,"Chlorpyrifos water  (ug/L)","TRUE",0
"223","Chrysene sediment  (ug/Kg)","TRUE",0,"Chrysene sediment  (ug/Kg)","TRUE",0,"Chrysene sediment  (ug/Kg)","TRUE",0
"224","Chrysene water  (ug/L)","TRUE",0,"Chrysene water  (ug/L)","TRUE",0,"Chrysene water  (ug/L)","TRUE",634
