"","ParamList.i.","case.code","pctCensor","nSamples","num.Detects","num.nonDetects","min.Detects","max.Detects","min.nonDetects","max.nonDetects","KM.mean","KM.mean.SE","KM.mean.95LCL","KM.mean.95UCL","KM.median","KM.SD","PetoPrentice.pvalue","PetoPrentice.chisq","PetoPrentice.df","ROS_correlation","PPCC_test","MLE.mean","MLE.mean.SE","MLE.mean.95LCL","MLE.mean.95UCL","MLE.median","MLE.SD"
"1","1-Methylnaphthalene water  (ug/L)","C",96.1,282,11,271,5.4299332906e-06,0.00473311913984,2.15e-07,0.002338463641,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","2-Methylnaphthalene water  (ug/L)","C",82.3,616,109,507,7.7562e-07,0.0215357546675,2e-08,0.002338463641,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","2,4-D water  (ug/L)","C",82.5,565,99,466,1.70750304e-06,0.31868986947,2.107e-07,0.157678759437,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","Acenaphthene water  (ug/L)","C",89.9,616,62,554,2.08977984e-06,0.0028956193344,2e-08,0.002338463641,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","Acenaphthylene water  (ug/L)","C",93.3,616,41,575,1.1826e-06,0.0027432183168,2e-08,0.002338463641,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","Ammonia water  (ug/L)","A",0,71,71,0,0.0027455827696,2.81478053376,NA,NA,0.3514323335459,0.0589096080061155,0.235971623510541,0.466893043581259,0.230641468672,0.496381180138638,1.70659042453281e-11,49.5878707382257,2,0.971065071676825,NA,NA,NA,NA,NA,NA,NA
"7","Anthracene water  (ug/L)","C",88.5,616,71,545,2.2e-08,0.002286015264,2.068e-08,0.002338463641,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","Arsenic water dissolved (ug/L)","A",0,16,16,0,8.8e-07,0.000292864,NA,NA,3.74674375e-05,1.93004466258704e-05,-3.60742772243631e-07,7.52956177722436e-05,7.66500000000002e-06,7.72017865034817e-05,NA,NA,NA,0.976585432646046,NA,NA,NA,NA,NA,NA,NA
"9","Benz(a)anthracene water  (ug/L)","B",65,503,176,327,5.8e-08,0.00267165609984,3.76e-08,0.002338463641,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.986161911997746,NA,0.000156280982984638,0.000656290071622012,8.40731667368546e-05,0.000290505836649284,1.65923524094279e-06,0.0147190515669027
"10","Benzene water  (ug/L)","C",98.9,88,1,87,0.0012133182464,0.0012133182464,9.91088e-06,0.00871591104,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","Benzo(a)pyrene water  (ug/L)","B",71.5,613,175,438,9.32e-08,0.00237480542208,1.1468e-07,0.002338463641,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.992229826349366,NA,0.000143558156805556,0.000584451970152331,8.12421808148861e-05,0.00025367295878439,1.42414861476884e-06,0.0144703509501103
"12","Benzo(b)fluoranthene water  (ug/L)","B",69,342,106,236,1.266e-07,0.0010631117808,1.2502e-07,0.001025526326,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.95610259224047,NA,0.000240912011903007,0.00224463385995327,0.000103757572689485,0.000559367340375692,1.39814119576807e-06,0.0415105571935027
"13","Benzo(b,k)fluoranthene water  (ug/L)","B",50.8,126,62,64,2.9812133184e-06,0.004873038112,1.04488992e-06,0.0021132204873,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.991667609979854,NA,0.000636765737540411,0.00149776304345675,0.000253519009463352,0.00159936963056018,2.41001483336421e-05,0.0168123484655609
"14","Benzo(g,h,i)perylene water  (ug/L)","B",59.7,615,248,367,1.2232e-07,0.0029685067776,2e-08,0.002338463641,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.992149755485111,NA,0.00029692803738217,0.000997550064123154,0.000171826926168341,0.000513110845603152,3.56368144362443e-06,0.0247384371013156
"15","Benzo(k)fluoranthene water  (ug/L)","B",75.4,342,84,258,7.32e-08,0.003486364416,1.2502e-07,0.001025526326,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.977963400853686,NA,0.000233150573775594,0.0042530434898186,9.07770111171954e-05,0.000598821104406154,6.91127529390778e-07,0.0786525625316214
"16","Benzofluoranthenes, Total water  (ug/L)","B",54.1,148,68,80,2.979e-07,0.00613491400704,2.1902e-07,0.004676927282,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.993022909648159,NA,0.000251511825037386,0.000648373656745662,0.000103335091127454,0.000612165697474576,8.01567187587689e-06,0.0078878059697699
"17","Bis(2-ethylhexyl) phthalate water  (ug/L)","A",38,605,375,230,4.2457077248e-06,0.1578864348288,8.84e-07,0.129272145765,0.00440796009878066,0.000547354832104383,0.0033351643410921,0.00548075585646922,0.000305637663939984,0.0134631487363822,9.3054490779565e-09,40.2774667879635,3,0.98881249705843,NA,NA,NA,NA,NA,NA,NA
"18","BTEX water  (ug/L)","C",96.6,88,3,85,0.00010877049216,0.0029866295296,9.91088e-06,0.00871591104,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19","Butyl benzyl phthalate water  (ug/L)","B",77.1,615,141,474,3.16e-07,0.034111266784,1.034e-07,0.051950488485,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.99435498821388,NA,0.000714747741701965,0.00543536547616747,0.000377394571283503,0.00135366105699568,3.78994728002415e-06,0.134792680378427
"20","Cadmium water  (ug/L)","A",25.4,621,463,158,1.59e-07,0.05189195184,1.1e-07,0.004185902644,0.000838901388375097,0.000132776565169879,0.000578664102651199,0.001099138674099,3.51128320000144e-05,0.00330877495402924,1.06354391910984e-13,63.4738403727744,3,0.997531900565501,NA,NA,NA,NA,NA,NA,NA
"21","Cadmium water dissolved (ug/L)","A",47.1,618,327,291,1.4405e-07,0.02291961792,1e-07,0.03251108442,0.000256348392337341,5.18921250017092e-05,0.000154641696252741,0.000358055088421942,4.51922535938537e-06,0.0012900177711122,2.54838288327175e-06,28.7328520848621,3,0.996110190737006,NA,NA,NA,NA,NA,NA,NA
"22","Calcium water  (ug/L)","A",0,341,341,0,0.00594,295.1452135296,NA,NA,11.4632687024177,1.47694394707996,8.56851175895652,14.3580256458788,0.670081053030003,27.27352062313,3.5550861242171e-33,154.032297307297,3,0.983507004767384,NA,NA,NA,NA,NA,NA,NA
"23","Calcium water dissolved (ug/L)","A",0,2,2,0,0.075973266475,0.0889182746132,NA,NA,0.0824457705441,0.0064725040691,0.069759895678875,0.0951316454093249,NA,0.00915350303703627,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24","Chloride water  (ug/L)","A",2,537,526,11,0.001054,805.43393,0.00341500608,0.2690096,23.7252007748028,3.19654472586706,17.4600882371319,29.9903133124737,1.18536390144004,74.0743634806239,3.99851263210849e-11,51.4111262707849,3,0.995010194242276,NA,NA,NA,NA,NA,NA,NA
"25","Chlorpyrifos water  (ug/L)","C",99.8,605,1,604,1.28599614528e-05,1.28599614528e-05,5.16e-08,0.005212556544,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26","Chrysene water  (ug/L)","B",53.4,616,287,329,1.092e-07,0.0035580172474,1.1468e-07,0.002338463641,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.991698035702161,NA,0.000280855527146953,0.000549392502595286,0.000172756039871378,0.000456596638749772,5.78363345084759e-06,0.0136355633215234
"27","Copper water  (ug/L)","A",0.5,613,610,3,6.1705e-06,1.420370688,6.796032e-06,7.928704e-06,0.0665369526826234,0.00752667636605904,0.0517849380818588,0.0812889672833879,0.00337704033039987,0.18635175184094,3.54236439540947e-15,70.3780990130394,3,0.994845204197639,NA,NA,NA,NA,NA,NA,NA
"28","Copper water dissolved (ug/L)","A",2.6,587,572,15,4.429e-06,1.28418783459,6.796032e-06,0.178766940732,0.0205605135072199,0.00311919569124369,0.0144470022916498,0.0266740247227901,0.00131505880982985,0.0755721317238066,7.62944851739888e-09,40.6842209974081,3,0.995482442771644,NA,NA,NA,NA,NA,NA,NA
"29","CPAH water  (ug/L)","A",48.5,619,319,300,2.552e-07,0.01226982801408,1.2502e-07,0.002338463641,0.000327956303218838,4.69145002637942e-05,0.000236005572349106,0.000419907034088569,1.14283773120019e-05,0.00116721918994076,6.77431416518104e-08,36.2058369921215,3,0.991006245848255,NA,NA,NA,NA,NA,NA,NA
"30","Di-N-Octyl Phthalate water  (ug/L)","C",88.6,614,70,544,4.2908e-07,0.00652286549376,5e-08,0.035804165822,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31","Diazinon water  (ug/L)","C",99,605,6,599,1.10370843e-05,0.00023728589248,5.16e-08,0.005212556544,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32","Dibenzo(a,h)anthracene water  (ug/L)","C",86,616,86,530,4.554e-08,0.003486364416,2e-08,0.002338463641,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33","Dibutyl phthalate water  (ug/L)","B",67.8,615,198,417,8.58e-08,0.046312450975,2.541e-07,0.0447683388065,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.992714119032574,NA,0.00294727586970843,0.0501820182466115,0.00142180348371194,0.00610944842355264,6.97998801601407e-06,1.24447358248839
"34","Dichlobenil water  (ug/L)","B",63.3,572,210,362,1.595e-07,0.0162665178044,5.16e-08,0.003139426983,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.981248559217124,NA,0.0097034073998317,1.83990063828227,0.00345967501492523,0.0272153062819236,2.13971601099591e-06,44.0040231479561
"35","Diesel Fuel water  (ug/L)","A",45,60,33,27,0.0018507,0.086749536208,0.000215,0.01457571884,0.00790857935085392,0.00179944952940251,0.00438172308122745,0.0114354356204804,0.00246527999999999,0.0139384761194334,NA,NA,NA,0.994546181964603,NA,NA,NA,NA,NA,NA,NA
"36","Diesel Range Organics water  (ug/L)","A",30,327,229,98,0.00075311927616,15.697134915,0.001064,19.492152448,0.682137294107497,0.107813250099177,0.4708272068569,0.893447381358094,0.0679546566400191,1.94960223771464,2.22180728746758e-14,66.6530165953003,3,0.995374219967595,NA,NA,NA,NA,NA,NA,NA
"37","Diethyl phthalate water  (ug/L)","B",69,616,191,425,2.684e-07,0.04697608739968,1.96268e-06,0.0726904121825,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.968307793677365,NA,0.000235864531906282,0.000202773354344903,0.000159124310726765,0.000349613941183986,1.1041996482826e-05,0.00503270230304623
"38","Dimethyl phthalate water  (ug/L)","C",84.9,616,93,523,4.316e-07,0.005494591872,5.28e-08,0.0767175818325,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39","Ethylbenzene water  (ug/L)","C",100,88,0,88,NA,NA,9.91088e-06,0.00871591104,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40","Fluoranthene water  (ug/L)","A",40,615,369,246,2.372e-07,0.00583806332928,2e-08,0.002338463641,0.00019198463436365,2.1882500198228e-05,0.000149095722083433,0.000234873546643867,1.61009324799993e-05,0.000542668357451539,8.0381079570202e-10,45.2875483929286,3,0.991769589342033,NA,NA,NA,NA,NA,NA,NA
"41","Fluorene water  (ug/L)","C",87,616,80,536,2.662e-07,0.004572030528,2e-08,0.002338463641,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42","Gasoline Range Organics water  (ug/L)","C",91.2,329,29,300,0.00096512715776,1.75429372032,0.00070288527296,3.81002544,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"43","Hardness as CaCO3 water  (ug/L)","A",0.3,624,622,2,0.014805,6225.87266643,0.0496,2.565246549,203.20356012518,27.2887928876616,149.71850888379,256.688611366569,8.81858549104072,681.673827848621,9.6368397024273e-16,73.0175019790558,3,0.99571498744388,NA,NA,NA,NA,NA,NA,NA
"44","Heavy Fuel Oil water  (ug/L)","A",16.8,191,159,32,0.00142696283904,49.0086503136,0.003579016986,29.238228672,1.23560536794451,0.345460758461101,0.558514723288864,1.91269601260016,0.188301300635786,4.77436267019747,8.12683254025615e-13,59.3415249558325,3,0.997084682217208,NA,NA,NA,NA,NA,NA,NA
"45","HPAH water  (ug/L)","A",32.4,618,418,200,4.928e-07,0.03235672387584,1.2502e-07,0.004676927282,0.000834193071220492,0.000105662556713107,0.000627098265548382,0.0010412878768926,5.45687389439942e-05,0.00262672950657867,3.89899224018109e-11,51.4624927746033,3,0.989842273560301,NA,NA,NA,NA,NA,NA,NA
"46","Indeno(1,2,3-cd)pyrene water  (ug/L)","B",71.1,616,178,438,9.78e-08,0.00237480542208,2e-08,0.002338463641,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.991146737327139,NA,0.000159466983532421,0.000750933699793977,8.88835961619055e-05,0.000286101372300554,1.36437486905369e-06,0.0186376842884395
"47","Lead water  (ug/L)","A",0.5,620,617,3,2.5768288e-06,3.13110821448,6.796032e-06,7.928704e-06,0.0623410583771248,0.00873845097531678,0.045214009184835,0.0794681075694146,0.00159220847194064,0.217585674569281,5.50600853770559e-17,78.8166641574084,3,0.993127269370653,NA,NA,NA,NA,NA,NA,NA
"48","Lead water dissolved (ug/L)","A",18.9,610,495,115,2.6e-07,0.113563783284,5.348933083e-07,0.09753325326,0.00264159614892478,0.000362060053984001,0.00193197148287551,0.00335122081497405,4.18703531519793e-05,0.00894222368549611,1.98376625992758e-06,29.2505113312336,3,0.983693395002531,NA,NA,NA,NA,NA,NA,NA
"49","LPAH water  (ug/L)","A",38.8,619,379,240,1.33e-07,0.01852074901405,3.76e-08,0.002338463641,0.000301911540909697,5.89556401063653e-05,0.000186360609615716,0.000417462472203678,1.34999777663992e-05,0.00146679926462943,7.50429195450764e-07,31.2570680405908,3,0.997331551371945,NA,NA,NA,NA,NA,NA,NA
"50","Lube Oil water  (ug/L)","A",50,44,22,22,0.007857,0.3214431,0.001064,0.016587,0.0562209190082645,0.0131619470190383,0.030423976884525,0.0820178611320039,0.007857,0.0873064795453736,1.24895616071541e-09,41.0019154585939,2,0.959432365935125,NA,NA,NA,NA,NA,NA,NA
"51","Magnesium water  (ug/L)","A",0,341,341,0,0.0014234,79.7801487552,NA,NA,2.51322973617637,0.35395994429859,1.81948099338133,3.20697847897141,0.199806568903014,6.53628992466221,1.27018074652872e-36,170.003708184965,3,0.982081609047084,NA,NA,NA,NA,NA,NA,NA
"52","Magnesium water dissolved (ug/L)","A",0,2,2,0,0.0094206850429,0.0113858766273,NA,NA,0.0104032808351,0.0009825957922,0.0084774284710274,0.0123291331991726,NA,0.00138960029565998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53","Malathion water  (ug/L)","C",98.8,604,7,597,3.54123e-06,0.000174222774146,5.16e-08,0.010425113088,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54","Mecoprop water  (ug/L)","C",89.4,577,61,516,3.8556e-06,0.037939270175,2.107e-07,5.232378305,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55","Mercury water  (ug/L)","B",77.8,446,99,347,1.972e-08,0.0342991940631,5.307134656e-08,0.010067924125,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.957642737302644,NA,0.000240783427509203,0.0125617737989362,9.02035243720368e-05,0.000642731637889887,2.18541846171274e-07,0.265288484098228
"56","Mercury water dissolved (ug/L)","C",92,435,35,400,5.79e-09,0.0121916566575,1.698e-08,0.010067924125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"57","Motor Oil water  (ug/L)","A",18.6,97,79,18,0.0029480337312,36.2915471168,0.003798302284,0.416398544,2.34843960749344,0.573037801477399,1.22530615481772,3.47157306016915,0.0489125515878968,5.64376782180477,8.0548081093923e-08,32.6688231012493,2,0.970136178677477,NA,NA,NA,NA,NA,NA,NA
"58","Naphthalene water  (ug/L)","B",62.3,610,230,380,2.6e-08,0.0111985924271,2.068e-08,0.002338463641,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.996046044864696,NA,0.000345898273300969,0.00237979677992331,0.000184311726069131,0.000649148147132621,2.03556266992783e-06,0.058776644642046
"59","Nitrite-Nitrate water dissolved (ug/L)","A",4.1,566,543,23,0.0001075,185.652520865,6.06e-05,0.00590761986711,4.2585037345926,0.738778329733854,2.81052481575559,5.70648265342961,0.069916251982022,17.576093877598,8.17603817981905e-09,40.5425077130738,3,0.995486754021169,NA,NA,NA,NA,NA,NA,NA
"60","Oil and grease water  (ug/L)","C",95.2,21,1,20,0.0119126,0.0119126,0.001075,0.041325,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"61","Ortho-phosphate water dissolved (ug/L)","A",7.7,572,528,44,3.472e-05,4.6312450975,3.4538567296e-05,3.07409616134,0.117601528244566,0.0169699265279583,0.0843410834294774,0.150861973059655,0.00761240534400187,0.405861612425196,4.04450373192589e-09,41.9835509086736,3,0.995233462837597,NA,NA,NA,NA,NA,NA,NA
"62","p-Cresol water  (ug/L)","C",92.3,26,2,24,2.32578e-05,0.0001476236,1e-07,1.4877e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"63","PCB-aroclor 1016 water  (ug/L)","C",100,27,0,27,NA,NA,2.477153664e-07,0.000105346991,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64","PCB-aroclor 1221 water  (ug/L)","C",100,27,0,27,NA,NA,2.477153664e-07,0.000105346991,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"65","PCB-aroclor 1232 water  (ug/L)","C",100,27,0,27,NA,NA,2.477153664e-07,0.000105346991,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"66","PCB-aroclor 1242 water  (ug/L)","C",100,27,0,27,NA,NA,2.477153664e-07,0.000105346991,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"67","PCB-aroclor 1248 water  (ug/L)","C",96.3,27,1,26,2.9030949696e-05,2.9030949696e-05,2.477153664e-07,0.00024325263872,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"68","PCB-aroclor 1254 water  (ug/L)","A",48.1,27,14,13,4.0499423594e-06,0.00050388046592,2.477153664e-07,1.926816656e-05,5.61112309525161e-05,2.17103768050202e-05,1.35596743238828e-05,9.86627875811495e-05,4.04994235940004e-06,0.00011281042703328,2.06822529102979e-08,35.3879797020995,2,0.983480957104468,NA,NA,NA,NA,NA,NA,NA
"69","PCB-aroclor 1260 water  (ug/L)","B",74.1,27,7,20,2.2035680689e-06,0.00033012858112,2.477153664e-07,7.835824896e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.988537727048049,NA,NA,NA,NA,NA,NA,NA
"70","Pentachlorophenol water  (ug/L)","B",74.9,573,144,429,5.7835e-07,0.019733131285,2e-07,0.126793229238,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.995940963337958,NA,0.000407037342265773,0.00244075358537602,0.000216808304601736,0.000764174593326242,2.83567674540367e-06,0.0584253398019502
"71","Phenanthrene water  (ug/L)","A",47.3,615,324,291,8.5e-08,0.00473786602685,3.76e-08,0.002338463641,0.000129823989183747,1.74714794479462e-05,9.55805187091407e-05,0.000164067459658353,6.70286406339975e-06,0.00043327860017719,4.24860924219672e-10,46.5899446141112,3,0.995037183646693,NA,NA,NA,NA,NA,NA,NA
"72","Phenol water  (ug/L)","B",69.2,26,8,18,3.7632e-06,4.41612e-05,1e-07,1.91666e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.930742575996845,NA,NA,NA,NA,NA,NA,NA
"73","Prometon water  (ug/L)","C",96.1,568,22,546,2.14496361984e-06,0.00377745545664,5.16e-08,0.0155046031525,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"74","Pyrene water  (ug/L)","A",35.8,615,395,220,2.004e-07,0.00514541174784,1.2502e-07,0.002338463641,0.000207412787516213,2.27427366680454e-05,0.000162837842736965,0.00025198773229546,2.00211102699983e-05,0.000564001528152641,1.74260272878257e-10,48.4091528292584,3,0.993505828981448,NA,NA,NA,NA,NA,NA,NA
"75","Surfactants water  (ug/L)","A",36.2,589,376,213,0.00011,9.649629206,8.54530232e-05,1.046475661,0.255240730568738,0.0372840765095747,0.182165283413136,0.32831617772434,0.00525230000000043,0.9048592657039,2.45578335444918e-10,47.7090239819803,3,0.992018004000119,NA,NA,NA,NA,NA,NA,NA
"76","Toluene water  (ug/L)","C",96.6,88,3,85,0.00010877049216,0.00096598798848,9.91088e-06,0.00871591104,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"77","Total Benzofluoranthenes water  (ug/L)","B",61.7,619,237,382,1.998e-07,0.00613491400704,1.2502e-07,0.004676927282,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.984146054493652,NA,0.000705205252527612,0.0051132582809349,0.000374981535087197,0.0013262371654564,3.90914112486181e-06,0.127216386300009
"78","Total Kjeldahl Nitrogen water  (ug/L)","A",9.9,567,511,56,0.000924,129.580735052,0.001075,10.9214358,4.50478536427482,0.63471972597978,3.26075756107732,5.74881316747232,0.26656767248403,15.1137949245261,3.98389798927923e-09,42.0144500835447,3,0.997530230025693,NA,NA,NA,NA,NA,NA,NA
"79","Total PAH water  (ug/L)","A",26.8,619,453,166,5.0274e-07,0.03928323969024,2.15e-07,0.004676927282,0.00114788640699278,0.000146668294604404,0.000860421831894237,0.00143535098209132,7.35677578551919e-05,0.00364906472530972,2.6315927215137e-10,47.5678919236117,3,0.992354605342998,NA,NA,NA,NA,NA,NA,NA
"80","Total PCB water  (ug/L)","A",44.4,27,15,12,2.2035680689e-06,0.00083400904704,2.477153664e-07,3.853633312e-05,7.86259290635623e-05,3.47829133204241e-05,1.04526716781525e-05,0.000146799186448972,4.04994235940026e-06,0.000180737319318717,8.90344631354623e-09,37.073654812787,2,0.975794327656888,NA,NA,NA,NA,NA,NA,NA
"81","Total Phosphorus water  (ug/L)","A",3,566,549,17,4.3e-05,19.7128139494,4.96e-05,1.9332571146,0.623162585929647,0.0868066335644207,0.453024710524217,0.793300461335078,0.0414297154329972,2.06519530868773,1.98785432559134e-12,57.5223863008404,3,0.996755307481542,NA,NA,NA,NA,NA,NA,NA
"82","Total Phthalate water  (ug/L)","A",22.8,619,478,141,3.542e-07,0.27893270153088,2.15e-06,0.105661024365,0.00573700420187839,0.000763521990245089,0.00424052859959367,0.00723347980416311,0.000380051999999909,0.018996206161096,3.62425710553893e-08,37.4899125445973,3,0.993940985003959,NA,NA,NA,NA,NA,NA,NA
"83","Total Suspended Solids water  (ug/L)","A",0.2,586,585,1,0.01376,11979.89229888,0.182,0.182,278.038866299894,45.877152230877,188.121300214113,367.956432385674,13.5529188557011,1110.5682665796,1.83234796224951e-08,38.8888678409183,3,0.997325232526133,NA,NA,NA,NA,NA,NA,NA
"84","Total TPHDx water  (ug/L)","A",20.4,401,319,82,0.0018507,60.8070290928,0.000215,29.238228672,1.7073010913892,0.270500810691761,1.17712924464447,2.23747293813394,0.143262053567994,5.41677451280233,6.6885768035263e-09,40.9537510151464,3,0.991176401766227,NA,NA,NA,NA,NA,NA,NA
"85","Total Xylenes water  (ug/L)","C",98.9,88,1,87,0.00080732329472,0.00080732329472,9.91088e-06,0.00871591104,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"86","TPHGx water  (ug/L)","C",100,21,0,21,NA,NA,0.0001075,0.008265,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"87","Triclopyr water  (ug/L)","C",88.6,536,61,475,1.558273504e-06,0.00575197322973,2.107e-07,0.1625554221,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"88","Zinc water  (ug/L)","A",0.8,612,607,5,2.574e-05,7.9264811335,6.796032e-05,0.0017580077785,0.315687782285842,0.0369278385830464,0.243310548636162,0.388065015935521,0.0248073548407017,0.913544274021957,1.18015428632165e-16,77.2725869041218,3,0.996545684353699,NA,NA,NA,NA,NA,NA,NA
"89","Zinc water dissolved (ug/L)","A",2.5,594,579,15,6.65525814321e-06,3.51119711736,6.796032e-05,0.81610994682,0.11247666792506,0.0135815145105483,0.0858573886288771,0.139095947221243,0.00891856627747867,0.331010236430445,4.62688625489325e-15,69.8364044227569,3,0.994890323256033,NA,NA,NA,NA,NA,NA,NA
