"","ParamList.i.","case.code","pctCensor","nSamples","num.Detects","num.nonDetects","min.Detects","max.Detects","min.nonDetects","max.nonDetects","KM.mean","KM.mean.SE","KM.mean.95LCL","KM.mean.95UCL","KM.25ile","KM.median","KM.75ile","KM.90ile","KM.SD","PetoPrentice.pvalue","PetoPrentice.chisq","PetoPrentice.df","ROS.mean","ROS.25ile","ROS.median","ROS.75ile","ROS.90ile","ROS.SD","ROS_correlation","PPCC_test","wilcoxon_pvalue"
"1","dry   1-Methylnaphthalene","C",100,60,0,60,NA,NA,2.653567328e-07,0.002338463641,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","dry   2-Methylnaphthalene","C",91.2,125,11,114,4.3945408256e-06,0.0013658137263,2e-08,0.002338463641,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","dry   2,4-D","B",69.3,114,35,79,5.6916e-06,0.31868986947,2.1228538624e-07,0.0330101963328,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00569360833943632,3.09209366673663e-07,8.65023550662553e-07,3.3201448e-05,0.000370629693441,0.0401356476857183,0.961414261395393,NA,NA
"4","dry   Acenaphthene","C",94.4,125,7,118,3.4775295744e-06,0.00017839584,2e-08,0.002338463641,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","dry   Acenaphthylene","C",95.2,125,6,119,8.1053951682e-06,0.00017839584,2e-08,0.002338463641,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","dry   Ammonia","A",0,18,18,0,0.0027455827696,2.4725663424,NA,NA,0.435468365386205,0.144368257271971,0.15251178062233,0.71842495015008,0.0275860906393595,0.247158091799999,0.546694051679999,1.26308077488,0.612502642230567,0.0018123649449151,12.6262453743239,2,NA,NA,NA,NA,NA,NA,0.976832240492611,NA,NA
"7","dry   Anthracene","C",86.4,125,17,108,2.2e-08,0.00017839584,2.82e-08,0.002338463641,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","dry   Arsenic dissolved","A",0,2,2,0,9.2e-07,7.665e-06,NA,NA,4.2925e-06,3.3725e-06,-2.31747853786133e-06,1.09024785378613e-05,9.19999999999998e-07,NA,NA,NA,4.76943523910326e-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","dry   Benz(a)anthracene","B",67,94,31,63,5.8e-08,0.000455435065092,1.1468e-07,0.002338463641,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.8116758407838e-05,3.79875307302861e-07,8.44878257086233e-07,4.4435572064e-06,6.71263222840001e-05,8.78218268297095e-05,0.983079162586059,NA,NA
"10","dry   Benzene","C",100,24,0,24,NA,NA,9.91088e-06,0.0023219776,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","dry   Benzo(a)pyrene","B",73.6,125,33,92,1.149e-07,0.000536762755287,1.1468e-07,0.002338463641,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.80803423040206e-05,3.25238516846767e-07,5.6369756187028e-07,2.94410638447809e-06,7.50998291206401e-05,9.16366363888783e-05,0.975984179687085,NA,NA
"12","dry   Benzo(b)fluoranthene","B",66.7,72,24,48,1.266e-07,0.000482544295157,3.29e-07,0.0003252750816,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.8059515258811e-05,6.2452049404219e-07,9.05677366350046e-07,1.42735857636e-05,0.00014828970141,9.98923030678459e-05,0.962550518667206,NA,NA
"13","dry   Benzo(b,k)fluoranthene","B",75,24,6,18,3.3835998833e-05,0.001701556512,3.768540762e-06,0.0018210849684,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.963893734701167,NA,NA
"14","dry   Benzo(g,h,i)perylene","B",63.2,125,46,79,1.248e-07,0.00095287164672,2e-08,0.002338463641,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.18294671707381e-05,7.57836231333017e-07,1.58887362132577e-06,1.31158320576e-05,0.000100284711747,0.000126545146107594,0.978769531085392,NA,NA
"15","dry   Benzo(k)fluoranthene","B",72.2,72,20,52,7.32e-08,0.000482544295157,3.29e-07,0.0003252750816,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.95909563456628e-05,3.84500598889625e-07,4.82320558213811e-07,2.749125e-06,0.00010734304229,8.69103747171217e-05,0.95775767153299,NA,NA
"16","dry   Benzofluoranthenes, Total","B",65.5,29,10,19,2.979e-07,0.0002747295936,1.1468e-06,0.004676927282,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.973660993908914,NA,NA
"17","dry   Bis(2-ethylhexyl) phthalate","A",43.5,124,70,54,4.2457077248e-06,0.0710223137676,8.84e-07,0.0251830363776,0.00281805965546359,0.000881440657716938,0.0010904677118291,0.00454565159909809,1.22032948609851e-05,6.76635599359959e-05,0.000758323903999991,0.00429479396731999,0.00981530776397164,0.00730689878388402,12.0223768061199,3,NA,NA,NA,NA,NA,NA,0.990966229238395,NA,NA
"18","dry   BTEX","C",100,24,0,24,NA,NA,9.91088e-06,0.0023219776,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19","dry   Butyl benzyl phthalate","C",84.8,125,19,106,3.16e-07,0.00571288631502,8.1098748864e-07,0.0511421361959,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20","dry   Cadmium","A",19.5,123,99,24,1.59e-07,0.0188178780068,6.1e-07,0.0005097024,0.00073194446738404,0.000230752276437015,0.000279678316216861,0.00118421061855122,4.44454206629391e-06,2.66341392861948e-05,0.000185305139199995,0.001319603954487,0.00255916654576179,0.000164484924324415,20.0659299810361,3,NA,NA,NA,NA,NA,NA,0.998040257480818,NA,NA
"21","dry   Cadmium dissolved","A",41.3,121,71,50,1.645e-07,0.0063737973894,1e-07,0.0059185261473,0.000163841863618886,6.15389950149475e-05,4.32276497447987e-05,0.000284456077492973,9.10419999999856e-07,3.87110477700035e-06,2.99253075072003e-05,0.000255071375818001,0.000676928945164422,0.010123821233171,11.3182378407736,3,NA,NA,NA,NA,NA,NA,0.991119396412855,NA,NA
"22","dry   Calcium","A",0,73,73,0,0.00598,84.985512832,NA,NA,7.52511809169988,1.90508131477021,3.79122732713005,11.2590088562697,0.130666488912993,0.534485263359997,4.0001444352,27.8052853275,16.2770218885311,2.48836293015309e-06,28.7821251077826,3,NA,NA,NA,NA,NA,NA,0.987991112457876,NA,NA
"23","dry   Calcium dissolved","A",0,2,2,0,0.075973266475,0.0889182746132,NA,NA,0.0824457705441,0.0064725040691,0.069759895678875,0.0951316454093249,0.075973266475,NA,NA,NA,0.00915350303703627,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24","dry   Chloride","A",4.7,107,102,5,0.001624,286.820882523,0.007928704,0.2690096,12.9110820518965,4.31151343337513,4.46067100362059,21.3614931001724,0.0770216959999743,0.556837978909982,3.58207519999996,16.091304768,44.5986417418808,0.0736753769288748,6.94488501125468,3,NA,NA,NA,NA,NA,NA,0.996144901051412,NA,NA
"25","dry   Chlorpyrifos","C",99.2,122,1,121,1.28599614528e-05,1.28599614528e-05,6.8e-08,0.0022763562105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26","dry   Chrysene","B",64.8,125,44,81,1.092e-07,0.0011910895584,1.1468e-07,0.002338463641,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.99212603276451e-05,6.13874571648944e-07,1.46971892739228e-06,1.407998086935e-05,0.00011810251447704,0.000157299035410102,0.975639247899748,NA,NA
"27","dry   Copper","A",2.5,122,119,3,1.196e-05,1.173082233811,6.796032e-06,7.928704e-06,0.0596719200492199,0.0158321336217182,0.0286415083522265,0.0907023317462132,0.000646982246400141,0.0029765934611401,0.01868891526752,0.1533788533376,0.174871631524226,0.0123323383597261,10.890609625494,3,NA,NA,NA,NA,NA,NA,0.993783949287427,NA,NA
"28","dry   Copper dissolved","A",2.7,111,108,3,7.8e-06,0.415814401118,6.796032e-06,7.928704e-06,0.02279877850694,0.00582001641925603,0.0113917559357664,0.0342058010781136,0.000408625304880061,0.00122017343224701,0.0099190380700801,0.0605411357705,0.0613176778291993,0.0150277127305177,10.4610132006417,3,NA,NA,NA,NA,NA,NA,0.991560624934983,NA,NA
"29","dry   CPAH","B",59.2,125,51,74,4.662e-07,0.00435598467072,3.29e-07,0.002338463641,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00020620160671269,8.32754248825594e-07,2.76966891263744e-06,4.6960439536e-05,0.000618308492489,0.00063180722311689,0.973829912704162,NA,NA
"30","dry   Di-N-Octyl Phthalate","C",91.2,125,11,114,4.7092e-06,0.0035594897208,5e-08,0.01701556512,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31","dry   Diazinon","C",99.2,122,1,121,1.51981362624e-05,1.51981362624e-05,8.6e-08,0.001517570807,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32","dry   Dibenzo(a,h)anthracene","B",79.2,125,26,99,4.7304e-07,0.00025159952528,2e-08,0.002338463641,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.34919170777349e-05,2.84622516260358e-07,3.90899068424465e-07,5.98836446509748e-07,2.97523145116001e-05,4.21877946411323e-05,0.959830369140543,NA,NA
"33","dry   Dibutyl phthalate","B",71.2,125,36,89,9.4e-08,0.00899468302876,2.541e-07,0.0447683388065,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000255765322394928,1.44953452391043e-06,3.41264e-06,1.55694769330926e-05,0.00021425623552,0.00120421796903569,0.98814107831182,NA,NA
"34","dry   Dichlobenil","B",58.5,118,49,69,1.8095e-07,0.01243430285422,8.2034902272e-08,0.001666726848,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000436758686853473,3.90746338150032e-07,1.09737254291184e-06,2.6405203624e-05,0.0003272646680878,0.00192144946173375,0.988659410187926,NA,NA
"35","dry   Diesel Fuel","A",43.8,16,9,7,0.0029661281664,0.086749536208,0.000329,0.008265,0.0144513103609525,0.00601287624593357,0.00266628947542629,0.0262363312464787,NA,0.00373455550399998,0.00863464182399999,0.055274761738,0.0240515049837343,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.982521064606152,NA,NA
"36","dry   Diesel Range Organics","A",11.9,59,52,7,0.01486632,5.298356448,0.002318,0.09291190734,0.545625145542391,0.148784541595531,0.254012802558849,0.837237488525934,0.0294574007039987,0.0854034687999983,0.423044213791998,1.569062205,1.14283574902509,0.00131812427536893,15.6810795019291,3,NA,NA,NA,NA,NA,NA,0.992628373540786,NA,NA
"37","dry   Diethyl phthalate","B",69.6,125,38,87,6.28e-07,0.0046154684992,2.653567328e-06,0.0575159335853,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000169260104458424,4.44178352410395e-06,7.9982901001354e-06,1.46292e-05,0.00019755627374784,0.000678100035015039,0.986378467799472,NA,NA
"38","dry   Dimethyl phthalate","C",85.6,125,18,107,6.2e-07,0.005494591872,7.2e-08,0.0611581035221,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39","dry   Ethylbenzene","C",100,24,0,24,NA,NA,9.91088e-06,0.0023219776,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40","dry   Fluoranthene","B",51.2,125,61,64,4.4652e-07,0.0018717121632,2e-08,0.002338463641,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000111223481155775,1.24355802960565e-06,4.1424337478822e-06,4.7378367204e-05,0.000250165349349,0.000310916191365645,0.985741121342636,NA,NA
"41","dry   Fluorene","C",92,125,10,115,3.800397728e-06,0.00017839584,2e-08,0.002338463641,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42","dry   Gasoline Range Organics","C",96.6,58,2,56,0.00096512715776,0.00720379392,0.000991088,1.39778804,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"43","dry   Hardness as CaCO3","A",0,127,127,0,0.014805,3884.98126592,NA,NA,163.325656352673,51.3187008896499,62.7428508755758,263.90846182977,0.638243681919448,4.80969343039942,32.6489872319989,148.484804159999,578.332387772958,0.000159844300500533,20.1258910507986,3,NA,NA,NA,NA,NA,NA,0.993690583380127,NA,NA
"44","dry   Heavy Fuel Oil","A",2.9,34,33,1,0.006860594304,1.07037504,0.0480252928,0.0480252928,0.268751753698882,0.0520689660334914,0.166698455561,0.370805051836765,0.0529892278399999,0.1217905568,0.432258981858,0.749262528,0.303611636155622,0.00310423700282703,13.8584913001663,3,NA,NA,NA,NA,NA,NA,0.991947743472802,NA,NA
"45","dry   HPAH","A",41.6,125,73,52,7.632e-07,0.0088480938624,3.29e-07,0.004676927282,0.000479046730231271,0.000114201711478706,0.000255215488760174,0.000702877971702369,7.63200000000047e-07,2.03465200000006e-05,0.0002712466272,0.0012140828,0.00127681395006602,0.0109135344431921,11.1556062651124,3,NA,NA,NA,NA,NA,NA,0.977783712857185,NA,NA
"46","dry   Indeno(1,2,3-cd)pyrene","B",70.4,125,37,88,9.78e-08,0.00054449808384,2e-08,0.002338463641,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.32050798622491e-05,4.05591968215285e-07,7.05152675012166e-07,3.3218494712e-06,9.29760324030001e-05,9.30022717797255e-05,0.966617411832258,NA,NA
"47","dry   Lead","A",2.4,125,122,3,2.5768288e-06,1.171564663004,6.796032e-06,7.928704e-06,0.0526165440615841,0.0157386874010253,0.0217692835916402,0.0834638045315279,0.000163529519999761,0.00132522623999987,0.00831602968649969,0.0795077637939998,0.17596387452656,0.00415396071518581,13.2355395118247,3,NA,NA,NA,NA,NA,NA,0.995037944008735,NA,NA
"48","dry   Lead dissolved","A",7.4,121,112,9,2.6e-07,0.0431505242943,1.3592064e-06,0.0002002111027,0.00253445346690648,0.000631578478979475,0.00129658239469612,0.00377232453911684,1.19406282239887e-05,4.61450572799976e-05,0.000627624881999994,0.00818483228767999,0.00694736326877422,0.00252728261347157,14.2972113007873,3,NA,NA,NA,NA,NA,NA,0.982274929010591,NA,NA
"49","dry   LPAH","A",44.8,125,69,56,1.33e-07,0.0037939270175,3.85e-07,0.002338463641,0.000146649693412089,4.32871792796394e-05,6.18083810316676e-05,0.000231491005792511,1.21855999999938e-06,8.26499999999949e-06,3.73739588969994e-05,0.000361922684159999,0.000483965377117471,0.0446165676783157,8.06852297576799,3,NA,NA,NA,NA,NA,NA,0.99219029052615,NA,NA
"50","dry   Lube Oil","C",100,4,0,4,NA,NA,0.002318,0.01501,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51","dry   Magnesium","A",0,73,73,0,0.00176,22.1968740752,NA,NA,1.48815204159174,0.401632113779159,0.700967563549896,2.27533651963359,0.0121557226359954,0.147473894400001,0.883365229439995,5.00495135895,3.43154628436893,1.79870722372133e-06,29.4528348113175,3,NA,NA,NA,NA,NA,NA,0.98277088463021,NA,NA
"52","dry   Magnesium dissolved","A",0,2,2,0,0.0094206850429,0.0113858766273,NA,NA,0.0104032808351,0.0009825957922,0.00847742847102739,0.0123291331991726,0.0094206850429,NA,NA,NA,0.00138960029565998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53","dry   Malathion","C",97.5,122,3,119,1.57826799648e-05,0.000174222774146,9.6e-08,0.003035141614,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54","dry   Mecoprop","C",80.9,115,22,93,3.8556e-06,0.037939270175,2.1228538624e-07,0.94825884,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55","dry   Mercury","B",63.7,91,33,58,3.85e-08,0.000342368009659,5.307134656e-08,0.007587854035,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.075545228686e-05,1.96572296613411e-07,3.41848400415816e-07,1.23975e-06,6.73336805518e-05,5.99646161481762e-05,0.96722551605645,NA,NA
"56","dry   Mercury dissolved","C",86.5,89,12,77,4.096e-08,0.00020388096,5.307134656e-08,0.007587854035,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"57","dry   Motor Oil","A",4.3,23,22,1,0.00461013361408,11.473825776,0.00511401408,0.00511401408,1.3673535520059,0.598895470770281,0.193539998791984,2.54116710521981,0.0179296908880602,0.0433747681039627,1.07099800959996,5.04492108799996,2.87220177788933,0.0932046323743014,4.7459157098777,2,NA,NA,NA,NA,NA,NA,0.965704905963332,NA,NA
"58","dry   Naphthalene","B",68,125,40,85,2.6e-08,0.0021245991298,2.82e-08,0.002338463641,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.48977638923103e-05,2.3450614018989e-07,5.25712702332877e-07,3.467687327475e-06,9.45704664780001e-05,0.000253398160950375,0.992995048928309,NA,NA
