"","ParamList.i.","case.code","pctCensor","nSamples","num.Detects","num.nonDetects","min.Detects","max.Detects","min.nonDetects","max.nonDetects","KM.mean","KM.mean.SE","KM.mean.95LCL","KM.mean.95UCL","KM.25ile","KM.median","KM.75ile","KM.90ile","KM.SD","PetoPrentice.pvalue","PetoPrentice.chisq","PetoPrentice.df","ROS.mean","ROS.25ile","ROS.median","ROS.75ile","ROS.90ile","ROS.SD","ROS_correlation","PPCC_test","wilcoxon_pvalue"
"59","dry   Nitrite-Nitrate dissolved","A",5.4,112,106,6,0.00045514895205,79.8242244482,0.00155233688688,0.00523558942912,3.98917577998348,1.27639492545049,1.48748769605082,6.49086386391613,0.017363861759975,0.0672354099199737,0.509226677759969,1.88386007039998,13.5080941897873,0.056686673597401,7.5341808452919,3,NA,NA,NA,NA,NA,NA,0.987242867843855,NA,NA
"60","dry   Oil and grease","C",100,7,0,7,NA,NA,0.001645,0.041325,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"61","dry   Ortho-phosphate dissolved","A",10,110,99,11,3.7149942592e-05,1.9728420491,3.4538567296e-05,0.018707709128,0.100214133005033,0.0285380547666452,0.0442805734735767,0.156147692536489,0.000689797248001778,0.00477436255830188,0.0306399102720021,0.368237330560002,0.299309643488219,0.0119797176102394,10.9535501191097,3,NA,NA,NA,NA,NA,NA,0.995559922797945,NA,NA
"62","dry   p-Cresol","C",100,5,0,5,NA,NA,1e-07,1.1405e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"63","dry   PCB-aroclor 1016","C",100,6,0,6,NA,NA,4.50095536e-07,6.74930928e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64","dry   PCB-aroclor 1221","C",100,6,0,6,NA,NA,4.50095536e-07,6.74930928e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"65","dry   PCB-aroclor 1232","C",100,6,0,6,NA,NA,4.50095536e-07,6.74930928e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"66","dry   PCB-aroclor 1242","C",100,6,0,6,NA,NA,4.50095536e-07,6.74930928e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"67","dry   PCB-aroclor 1248","C",100,6,0,6,NA,NA,4.50095536e-07,6.74930928e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"68","dry   PCB-aroclor 1254","A",33.3,6,4,2,1.569062205e-05,0.00014848480416,4.50095536e-07,3.275517523e-06,5.59970364501667e-05,2.53608108868984e-05,6.29076049311456e-06,0.000105703312407219,NA,1.569062205e-05,0.000112246254768,NA,6.21210461361215e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"69","dry   PCB-aroclor 1260","C",83.3,6,1,5,1.483120717e-05,1.483120717e-05,4.50095536e-07,6.74930928e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"70","dry   Pentachlorophenol","B",74.1,116,30,86,1.182e-06,0.0112300239718,2e-07,0.0265442815872,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00021996022099116,8.39230873877033e-07,1.74973438565158e-06,2.65661e-06,2.59999505721e-05,0.00142605152742509,0.958387375161097,NA,NA
"71","dry   Phenanthrene","B",52,125,60,65,8.5e-08,0.0016693278877,3.85e-07,0.002338463641,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.04052520512713e-05,1.18025410460399e-06,2.84390998127312e-06,1.806640075795e-05,0.000186856387336,0.000230564282651107,0.994071317915483,NA,NA
"72","dry   Phenol","C",100,5,0,5,NA,NA,1e-07,1.1405e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"73","dry   Prometon","C",94,117,7,110,2.14496361984e-06,0.00377745545664,8.2034902272e-08,0.010622995649,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"74","dry   Pyrene","A",46.4,125,67,58,2.42e-07,0.0021245991298,3.29e-07,0.002338463641,0.000116822180478489,3.00070859507842e-05,5.80093727339537e-05,0.000175634988223023,2.75699999999907e-07,8.45299999999985e-06,4.06100290319998e-05,0.00032628655774,0.000335489419963162,0.0319159296279418,8.81074230799511,3,NA,NA,NA,NA,NA,NA,0.993897100358192,NA,NA
"75","dry   Surfactants","A",29.6,115,81,34,0.00029189240608,8.11604625741,8.54530232e-05,0.05804944,0.314042541807373,0.111405980120973,0.0956908331078812,0.532394250506866,0.000928791039999766,0.00633419999999951,0.0478955169029991,0.33835998833,1.19469603948962,6.53447663248041e-05,21.996366803062,3,NA,NA,NA,NA,NA,NA,0.994799081317168,NA,NA
"76","dry   Toluene","C",100,24,0,24,NA,NA,9.91088e-06,0.0023219776,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"77","dry   Total Benzofluoranthenes","B",67.2,125,41,84,1.998e-07,0.001701556512,3.29e-07,0.004676927282,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.25676680801031e-05,7.72381555215404e-07,1.68774461884164e-06,1.8324318162e-05,0.00019343717198046,0.000229517696311762,0.979047584844389,NA,NA
"78","dry   Total Kjeldahl Nitrogen","A",6.1,114,107,7,0.001054,110.782668911,0.0049271232,0.817457753,4.59177963162578,1.47725264657731,1.69641764826777,7.48714161498379,0.0356791679999731,0.232818407621977,1.19190686624898,8.90908824959999,15.7727421055263,0.00652179220642923,12.2671723611468,3,NA,NA,NA,NA,NA,NA,0.994389791946416,NA,NA
"79","dry   Total PAH","A",36,125,80,45,5.7783e-07,0.01000515229056,3.85e-07,0.004676927282,0.000621410939004862,0.000143931214745608,0.000339310941852371,0.000903510936157354,1.61567999999723e-06,2.99039099999968e-05,0.000304787876799996,0.0015294866454,0.0016091999012765,0.00909957824194862,11.5488982586443,3,NA,NA,NA,NA,NA,NA,0.983830879587978,NA,NA
"80","dry   Total PCB","A",33.3,6,4,2,1.569062205e-05,0.00014848480416,4.50095536e-07,3.275517523e-06,5.84689043118334e-05,2.48877272943698e-05,9.68985515781401e-06,0.000107247953465853,NA,1.569062205e-05,0.000112246254768,NA,6.09622327287438e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"81","dry   Total Phosphorus","A",0,114,114,0,0.0001858,14.2651655858,NA,NA,0.635477528458199,0.19797732509077,0.247449101524713,1.02350595539169,0.00481602223519673,0.0336177049599939,0.134642985983994,1.349861856,2.11381939212199,0.00864445138900272,11.6597424916221,3,NA,NA,NA,NA,NA,NA,0.992851912778721,NA,NA
"82","dry   Total Phthalate","A",29.6,125,88,37,1.658e-06,0.0710223137676,2.05579968e-05,0.0251830363776,0.0033616332096707,0.000926192044399026,0.00154633015988109,0.00517693625946031,1.73876478719998e-05,0.000180140154880007,0.0012140828,0.007415603585,0.0103551418574786,0.0022079415252948,14.5849972228674,3,NA,NA,NA,NA,NA,NA,0.99166465942121,NA,NA
"83","dry   Total Suspended Solids","A",0,116,116,0,0.01436,7815.48965605,NA,NA,267.440415412864,98.1948560206218,74.9820341453496,459.898796680379,0.703407434799374,8.3589749442981,40.0722363519981,331.391085647998,1057.59096576778,0.0796443664652423,6.76877877282186,3,NA,NA,NA,NA,NA,NA,0.99440285301441,NA,NA
"84","dry   Total TPHDx","A",16,75,63,12,0.0029661281664,16.0633560864,0.000329,0.0480252928,0.971673408519143,0.283266900730381,0.416480485075314,1.52686633196297,0.0294574007039969,0.151814859839998,0.699991295999997,1.73298816,2.45316332083795,0.110084991857483,6.0315563700277,3,NA,NA,NA,NA,NA,NA,0.989590897991576,NA,NA
"85","dry   Total Xylenes","C",100,24,0,24,NA,NA,9.91088e-06,0.0023219776,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"86","dry   TPHGx","C",100,7,0,7,NA,NA,0.0001645,0.008265,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"87","dry   Triclopyr","C",82.6,109,19,90,4.6818e-06,0.004546804626,2.1228538624e-07,0.03403113024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"88","dry   Zinc","A",2.5,119,116,3,2.74e-05,5.94887756344,6.796032e-05,7.928704e-05,0.291807535059329,0.0795921811127216,0.135809726627406,0.447805343491252,0.00244788230553894,0.0224107650240004,0.12125820096,0.671018112576,0.868248190334626,0.0236402175976554,9.47115439021742,3,NA,NA,NA,NA,NA,NA,0.996672076157219,NA,NA
"89","dry   Zinc dissolved","A",2.6,117,114,3,6.65525814321e-06,1.85143638454,6.796032e-05,7.928704e-05,0.0961873682265927,0.0245487007159827,0.0480727989560139,0.144301937497171,0.00120889999999774,0.0079522069439979,0.0646033633599976,0.243737040114998,0.265534797532486,0.0143469339720664,10.5618826667831,3,NA,NA,NA,NA,NA,NA,0.990143504809723,NA,NA
"90","wet   1-Methylnaphthalene","C",95,222,11,211,5.4299332906e-06,0.00473311913984,2.15e-07,0.002092951322,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"91","wet   2-Methylnaphthalene","B",80,491,98,393,7.7562e-07,0.0215357546675,2.068e-08,0.0023037741447,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000154466456523267,1.03451295303266e-07,2.23478214687594e-07,3.56816535599721e-07,4.2044728012e-05,0.00144370031362006,0.991536985910425,NA,NA
"92","wet   2,4-D","C",85.8,451,64,387,1.70750304e-06,0.029649346545,2.107e-07,0.157678759437,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"93","wet   Acenaphthene","C",88.8,491,55,436,2.08977984e-06,0.0028956193344,2.068e-08,0.0023037741447,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"94","wet   Acenaphthylene","C",92.9,491,35,456,1.1826e-06,0.0027432183168,2.068e-08,0.0023037741447,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"95","wet   Ammonia","A",0,53,53,0,0.0037785824664,2.81478053376,NA,NA,0.322891794430325,0.062308048504662,0.200770263414212,0.445013325446437,0.0263256758939994,0.166529968128,0.427900828159999,0.724383387519999,0.45360944010056,1.66931266587511e-08,35.8165375584607,2,NA,NA,NA,NA,NA,NA,0.96704911690757,NA,NA
"96","wet   Anthracene","C",89,491,54,437,3.146e-07,0.002286015264,2.068e-08,0.0023037741447,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"97","wet   Arsenic dissolved","A",0,14,14,0,8.8e-07,0.000292864,NA,NA,4.22067142857143e-05,2.18465410417353e-05,-6.11719342863058e-07,8.50251479142917e-05,3.65200000000004e-06,7.68000000000003e-06,3.72750000000001e-05,0.000148428,8.17422716642691e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.976601739033694,NA,NA
"98","wet   Benz(a)anthracene","B",64.5,409,145,264,9.746e-08,0.00267165609984,3.76e-08,0.002092951322,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.44083569841132e-05,5.99191123632974e-07,1.82231266409162e-06,8.2164140132e-06,5.9951054714e-05,0.000195923203740271,0.985829111289296,NA,NA
"99","wet   Benzene","C",98.4,64,1,63,0.0012133182464,0.0012133182464,1.41584e-05,0.00871591104,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"100","wet   Benzo(a)pyrene","B",70.9,488,142,346,9.32e-08,0.00237480542208,1.2502e-07,0.002092951322,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.07344129993752e-05,5.88503501933892e-07,1.23986688197883e-06,4.16767901850124e-06,6.19142301312e-05,0.000220909677604151,0.994184608770352,NA,NA
"101","wet   Benzo(b)fluoranthene","B",69.6,270,82,188,2.354e-07,0.0010631117808,1.2502e-07,0.001025526326,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.61338295965029e-05,6.94906320991874e-07,1.50579e-06,5.43169095963434e-06,7.21233115285e-05,0.000124413135834026,0.958879557613402,NA,NA
"102","wet   Benzo(b,k)fluoranthene","A",45.1,102,56,46,2.9812133184e-06,0.004873038112,1.04488992e-06,0.0021132204873,0.00028207226517929,7.03193156735482e-05,0.000144248939041632,0.000419895591316947,2.98121331839853e-06,3.52232675199984e-05,0.000203120144604998,0.000689259228999998,0.000710190275907241,2.51162424191875e-11,48.8150102811945,2,NA,NA,NA,NA,NA,NA,0.993358356827413,NA,NA
"103","wet   Benzo(g,h,i)perylene","B",58.8,490,202,288,1.2232e-07,0.0029685067776,1.2502e-07,0.0011028147664,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.85471437245599e-05,1.23008039764911e-06,3.02055891929093e-06,2.0007603159e-05,0.0001554442977672,0.000351876802140752,0.993559309278602,NA,NA
"104","wet   Benzo(k)fluoranthene","B",76.3,270,64,206,1.8282e-07,0.003486364416,1.2502e-07,0.001025526326,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.11548160111172e-05,2.8317787945121e-07,4.92219143394193e-07,7.81249411989524e-07,5.54322880768e-05,0.00024104708203883,0.98440045241195,NA,NA
"105","wet   Benzofluoranthenes, Total","B",51.3,119,58,61,8.16e-07,0.00613491400704,2.1902e-07,0.00210693982,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000211064712188378,3.33437046132072e-06,7.0159930725806e-06,2.48532674169e-05,0.00029081127064,0.000798523686312799,0.992837316582479,NA,NA
"106","wet   Bis(2-ethylhexyl) phthalate","A",36.6,481,305,176,1.06863e-05,0.1578864348288,1.0956e-06,0.129272145765,0.00482177391385864,0.000649356342826798,0.00354905886878547,0.0060944889589318,2.59465705679807e-05,0.000342820170879998,0.00232377005343998,0.01041003450832,0.0142414964257721,9.56305306831773e-07,30.7570286860301,3,NA,NA,NA,NA,NA,NA,0.988563091137043,NA,NA
"107","wet   BTEX","C",95.3,64,3,61,0.00010877049216,0.0029866295296,1.41584e-05,0.00871591104,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"108","wet   Butyl benzyl phthalate","B",75.1,490,122,368,4.08e-07,0.034111266784,1.034e-07,0.051950488485,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000342221488262563,2.3505400783838e-06,4.91772010527183e-06,8.6644e-06,0.000152800242015,0.00232814259158219,0.994941117607481,NA,NA
"109","wet   Cadmium","A",26.9,498,364,134,2.322e-07,0.05189195184,1.1e-07,0.004185902644,0.000865428547353185,0.000155558702657953,0.000560539092661823,0.00117031800204455,3.47555306151603e-06,3.76693406626133e-05,0.000247009825011205,0.00166482091534001,0.00347143456893075,8.77129702203661e-10,45.1091843497463,3,NA,NA,NA,NA,NA,NA,0.996961945070765,NA,NA
"110","wet   Cadmium dissolved","A",48.5,497,256,241,1.4405e-07,0.02291961792,1.1e-07,0.03251108442,0.000278962381841495,6.27838372547946e-05,0.000155908322010873,0.000402016441672116,6.79199999992219e-07,4.51922535939231e-06,4.80908245199946e-05,0.000367163274335988,0.00139967127553471,0.000148435819550152,20.2809973458787,3,NA,NA,NA,NA,NA,NA,0.995335765493815,NA,NA
"111","wet   Calcium","A",0,268,268,0,0.00594,295.1452135296,NA,NA,12.5359739060833,1.80213189813677,9.00386029034443,16.0680875218222,0.121427793103976,0.826449339178964,6.97725951999996,45.65423369056,29.5021706553872,1.38185743307243e-26,123.467972985795,3,NA,NA,NA,NA,NA,NA,0.981979591446129,NA,NA
"112","wet   Chloride","A",1.4,430,424,6,0.001054,805.43393,0.00341500608,0.02863961152,26.4161718956594,3.83613294995606,18.8974894738382,33.9348543174807,0.161473720320146,1.48527279359996,14.0725412880001,60.1965761004001,79.5477459403318,2.48313625217378e-09,42.9816848817427,3,NA,NA,NA,NA,NA,NA,0.993844731093214,NA,NA
"113","wet   Chlorpyrifos","C",100,483,0,483,NA,NA,5.16e-08,0.005212556544,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"114","wet   Chrysene","B",50.5,491,243,248,1.62e-07,0.0035580172474,1.2502e-07,0.001230648128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00011093872303343,2.14861745838454e-06,5.82285876492575e-06,3.91410780264e-05,0.00020098605798,0.000366833930826793,0.994356281757504,NA,NA
"115","wet   Copper","A",0,491,491,0,6.1705e-06,1.420370688,NA,NA,0.0682427599123088,0.0085398841998888,0.0515048944483841,0.0849806253762335,0.000658647635220611,0.00386761711270056,0.0212398681756802,0.197983703232,0.189231193185552,4.15982775738776e-13,60.702842245171,3,NA,NA,NA,NA,NA,NA,0.99332863662471,NA,NA
"116","wet   Copper dissolved","A",2.5,476,464,12,4.429e-06,1.28418783459,4.240399570494e-05,0.178766940732,0.020036145282906,0.00360128617225531,0.0129777540872634,0.0270945364785485,0.000233574183009955,0.00131505880982985,0.00626206210239988,0.0470289625011,0.0785707881911031,9.33512752099297e-07,30.8067945865085,3,NA,NA,NA,NA,NA,NA,0.99474328472405,NA,NA
