"","ParamList.i.","case.code","pctCensor","nSamples","num.Detects","num.nonDetects","min.Detects","max.Detects","min.nonDetects","max.nonDetects","KM.mean","KM.mean.SE","KM.mean.95LCL","KM.mean.95UCL","KM.25ile","KM.median","KM.75ile","KM.90ile","KM.SD","ROS.mean","ROS.25ile","ROS.median","ROS.75ile","ROS.90ile","ROS.SD","ROS_correlation","PetoPrentice.pvalue","PetoPrentice.chisq","PetoPrentice.df","PPCC_test","wilcoxon_pvalue"
"1","1-Methylnaphthalene sediment  (ug/Kg)","B",59.6,52,21,31,1.07,870,0.1,690,NA,NA,NA,NA,NA,NA,NA,NA,NA,102.889600435226,2.14232911550358,5.52680214813449,45.55,431,215.138320182142,0.947598788848054,NA,NA,NA,"reject Ho",0.47089384750988
"2","1-Methylnaphthalene water  (ug/L)","C",96.2,290,11,279,0.1,1.6,0.1,1.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0862802412990091
"3","2-Methylnaphthalene sediment  (ug/Kg)","B",52.6,78,37,41,1.12,1500,0.1,690,NA,NA,NA,NA,NA,NA,NA,NA,NA,102.900014942493,4.71923665594441,13.2770622459438,72.25,285,231.441714853803,0.956302137948635,NA,NA,NA,"reject Ho",0.674086853912085
"4","2-Methylnaphthalene water  (ug/L)","C",82.8,634,109,525,0.003,2.5,0.003,2.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0339399195033589
"5","2-Nitrophenol sediment  (ug/Kg)","C",100,23,0,23,NA,NA,1,2200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"6","2,4-D sediment  (ug/Kg)","C",91.7,12,1,11,340,340,10,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.563702861650773
"7","2,4-D water  (ug/L)","C",83.1,604,102,502,0.02,28.4,0.05,1.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.10131965601849e-05
"8","2,4-Dichlorophenol sediment  (ug/Kg)","C",100,24,0,24,NA,NA,1,6400,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"9","2,4-Dimethylphenol sediment  (ug/Kg)","C",92.9,42,3,39,6.1,17.4,1,2700,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.256473019418102
"10","2,4,5-Trichlorophenol sediment  (ug/Kg)","C",100,24,0,24,NA,NA,1,6400,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"11","2,4,6-Trichlorophenol sediment  (ug/Kg)","C",100,23,0,23,NA,NA,1,6400,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"12","4-Chloro-3-Methylphenol sediment  (ug/Kg)","C",95.2,21,1,20,83.6,83.6,1,6400,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.683091398309609
"13","4-Nitrophenol sediment  (ug/Kg)","C",95.2,21,1,20,4.64,4.64,1,6400,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"14","Acenaphthene sediment  (ug/Kg)","A",45.6,79,43,36,8.7,8900,0.1,530,921.260337342255,210.077222893351,509.516546499094,1333.00412818542,NA,33.8000000000011,1000,3400,1867.20719972585,NA,NA,NA,NA,NA,NA,0.95426417055529,8.35780268593211e-06,26.2738059690328,3,"reject Ho",0.183372152519567
"15","Acenaphthene water  (ug/L)","C",90.2,634,62,572,0.003,1.5,0.003,2.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.420620854722368
"16","Acenaphthylene sediment  (ug/Kg)","B",67.1,79,26,53,15.8,3600,0.1,530,NA,NA,NA,NA,NA,NA,NA,NA,NA,243.514716398131,20.2226939074338,27.75620652798,230,772,515.461796183825,0.88437599999357,NA,NA,NA,"reject Ho",0.129999874960263
"17","Acenaphthylene water  (ug/L)","C",93.5,634,41,593,0.003,1.5,0.003,2.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.93901293065861
"18","Ammonia water  (ug/L)","A",0,71,71,0,10,1260,NA,NA,178.971830985915,21.2516489769105,137.319364379083,220.624297592747,80,136,225,296,179.069577206418,NA,NA,NA,NA,NA,NA,0.986135406949403,0.000174450625104461,17.3077376141009,2,"do not reject Ho",0.00920529302424948
"19","Anthracene sediment  (ug/Kg)","A",26.6,79,58,21,17,33000,0.1,530,3833.27400543932,810.334124183218,2245.04830659641,5421.49970428224,21,131,6000,17000,7202.40723872559,NA,NA,NA,NA,NA,NA,0.959082257440633,1.22203062893345e-05,25.4856610948046,3,"reject Ho",0.0692891382007555
"20","Anthracene water  (ug/L)","C",88.8,634,71,563,0.004,5.4,0.004,2.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0789872057889058
"21","Arsenic water dissolved (ug/L)","A",0,16,16,0,0.17,1.04,NA,NA,0.32875,0.0532202577345632,0.224440211592317,0.433059788407683,0.2,0.25,0.4,0.46,0.212881030938253,NA,NA,NA,NA,NA,NA,0.926411300451932,NA,NA,NA,"reject Ho",0.0704404292720882
"22","Benz(a)anthracene sediment  (ug/Kg)","A",11.6,69,61,8,9.4,210000,1,500,21557.2290212918,4818.19223096054,12113.7457780185,31000.7122645652,110,800,28000,82000,40022.9105618233,NA,NA,NA,NA,NA,NA,0.967604684748399,0.000108722043451803,20.9326423490399,3,"reject Ho",0.0428612978881903
"23","Benz(a)anthracene water  (ug/L)","B",65.6,511,176,335,0.004,11,0.002,1.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.20688105815282,0.00088732105450521,0.006,0.0334679198543185,0.19,1.07554654998839,0.99533192538693,NA,NA,NA,"do not reject Ho",0.468205920044794
"24","Benzene water  (ug/L)","C",99.2,120,1,119,2.6,2.6,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.563702861650773
"25","Benzo(a)pyrene sediment  (ug/Kg)","A",17.7,79,65,14,16.2,260000,0.1,500,22986.5200386622,5193.20025041089,12808.0345833525,33165.0054939719,120,720,31000,77000,46158.173473704,NA,NA,NA,NA,NA,NA,0.965667777424005,1.30825245782118e-05,25.3441292950587,3,"reject Ho",0.0714791031932659
"26","Benzo(a)pyrene water  (ug/L)","B",71.6,631,179,452,0.004,15,0.004,1.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.214139157114848,0.000849002628904686,0.00535723920913216,0.036069032727626,0.24,1.15438029540847,0.993745286640268,NA,NA,NA,"do not reject Ho",0.520560013985117
"27","Benzo(b)fluoranthene sediment  (ug/Kg)","A",20,45,36,9,1.07,240000,0.1,220,18471.6416282828,6451.19099375919,5827.53962312568,31115.74363344,82.4000000000233,240,17000,49000,43275.9047936399,NA,NA,NA,NA,NA,NA,0.95399535836773,0.000409800598479171,18.1489787192562,3,"reject Ho",0.51838521259862
"28","Benzo(b)fluoranthene water  (ug/L)","B",69.6,359,109,250,0.02,13,0.0094,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.330477052406388,0.00265053269397338,0.0140128111905497,0.1,0.3144,1.38550607051168,0.992751713445621,NA,NA,NA,"do not reject Ho",0.345364253371826
"29","Benzo(b,k)fluoranthene sediment  (ug/Kg)","A",0,9,9,0,110,2900,NA,NA,1294.44444444444,303.80965857256,698.988455486817,1889.90043340207,370,1400,1700,NA,911.428975717679,NA,NA,NA,NA,NA,NA,0.939217436964525,NA,NA,NA,"do not reject Ho",NA
"30","Benzo(b,k)fluoranthene water  (ug/L)","B",50.8,126,62,64,0.005,0.315,0.003,0.021,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0206829693331224,0.00423777282600885,0.00983106764982786,0.02275,0.0475,0.0368008588517604,0.991301685275609,NA,NA,NA,"do not reject Ho",0.0994060356730193
"31","Benzo(g,h,i)perylene sediment  (ug/Kg)","A",11.3,71,63,8,4,160000,1,500,17140.2533935671,3755.6560666785,9779.30276455792,24501.2040225763,180,800,24000,52000,31645.7205143714,NA,NA,NA,NA,NA,NA,0.969171022781142,0.000183553838803974,19.8360397295551,3,"reject Ho",0.0178180970270458
"32","Benzo(g,h,i)perylene water  (ug/L)","B",60,633,253,380,0.004,12,0.003,1.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.191399127730117,0.00320672720440312,0.0131735507110577,0.075,0.28,0.910242087533346,0.995124602591425,NA,NA,NA,"do not reject Ho",0.671866204688041
"33","Benzo(k)fluoranthene sediment  (ug/Kg)","A",28.9,45,32,13,10.2,230000,0.1,530,17011.7073222611,6084.75009377835,5085.81628352882,28937.5983609934,10.2000000000116,131,13000,49000,40817.7445073598,NA,NA,NA,NA,NA,NA,0.967766553593456,0.00126717231915929,15.7646659403032,3,"do not reject Ho",0.76153007268513
"34","Benzo(k)fluoranthene water  (ug/L)","B",76,359,86,273,0.014,13,0.0094,0.99,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.304145506541848,0.0010247738593612,0.00653492793309076,0.0516148531650897,0.276,1.3728135344364,0.99383716505329,NA,NA,NA,"do not reject Ho",0.357070220588545
"35","Benzofluoranthenes, Total sediment  (ug/Kg)","A",0,34,34,0,177,340000,NA,NA,83220.5882352941,15731.4668042444,52387.4798749876,114053.696595601,2070,57000,130000,220000,91729.4261709049,NA,NA,NA,NA,NA,NA,0.937771355305971,0.0322663657379468,8.78663775715431,3,"reject Ho",0.143061234352835
"36","Benzofluoranthenes, Total water  (ug/L)","B",54.4,149,68,81,0.0666,5.7,0.0094,2.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.329519498301206,0.0301271953915641,0.0907006400877789,0.28,1.022,0.709871376063325,0.991578145001823,NA,NA,NA,"do not reject Ho",0.779267909669425
"37","Biochemical Oxygen Demand water  (ug/L)","A",21.6,538,422,116,1100,68000,1000,15000,6228.36724862655,328.589648073818,5584.34337270918,6872.39112454393,2200,3900,7200,13100,7621.58004418022,NA,NA,NA,NA,NA,NA,0.997046159205981,1.35219968898653e-23,109.578515808776,3,"do not reject Ho",6.32685415920237e-11
"38","Bis(2-ethylhexyl) phthalate sediment  (ug/Kg)","A",7.3,55,51,4,21.6,34000,20,2200,6855.87853535353,1006.57497224403,4883.02784201582,8828.72922869125,1760,4800,11000,15000,7464.95978630457,NA,NA,NA,NA,NA,NA,0.91920055665417,6.51452225497451e-11,50.4160819877519,3,"reject Ho",0.171807934039268
"39","Bis(2-ethylhexyl) phthalate water  (ug/L)","A",38.1,622,385,237,0.15,41.4,0.024,10.1,2.11821988630895,0.151750541478641,1.82079429037637,2.41564548224154,0.455999999999996,0.976999999999997,2.23,4.91999999999999,3.78464755213688,NA,NA,NA,NA,NA,NA,0.997712125795984,9.97007333472235e-43,198.271207206957,3,"do not reject Ho",0.71587895111708
"40","BTEX water  (ug/L)","C",97.5,120,3,117,1.1,6.4,1,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.311872964786022
"41","Butyl benzyl phthalate sediment  (ug/Kg)","A",43.9,57,32,25,21.5,60000,1,1300,1831.5191503111,1087.67990755099,-300.294295196697,3963.3325958189,NA,96,450,2500,8211.80322058058,NA,NA,NA,NA,NA,NA,0.988236293155219,0.0209284635926988,9.7381285799612,3,"do not reject Ho",0.0807700203418026
"42","Butyl benzyl phthalate water  (ug/L)","B",77.4,633,143,490,0.022,2.82,0.018,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.175978929315618,0.0481630905320374,0.0994876368587093,0.22,0.419233919621656,0.223425145870695,0.98336526993374,NA,NA,NA,"reject Ho",0.612705987519056
"43","Cadmium sediment  (ug/Kg)","A",10,80,72,8,0.781,4900,2.5,500,948.058011862459,97.1164565021132,757.713254812166,1138.40276891275,322.000000000001,819.000000000001,1300,1860,868.635993890506,NA,NA,NA,NA,NA,NA,0.866294920356785,8.00897238650844e-06,26.362200801645,3,"reject Ho",0.676466728986486
"44","Cadmium water  (ug/L)","A",26.6,639,469,170,0.011,10.1,0.025,1,0.247012499411771,0.0298310147631809,0.188544784853653,0.305480213969888,0.0500000000000007,0.114000000000001,0.219000000000001,0.383000000000001,0.754081794841193,NA,NA,NA,NA,NA,NA,0.980955815182001,2.2595569252253e-37,173.476851707442,3,"reject Ho",0.000160115867540357
"45","Cadmium water dissolved (ug/L)","A",47.6,635,333,302,0.003,1.85,0.007,0.4,0.0610584708461249,0.00452728605499953,0.0521851532306154,0.0699317884616344,0.0210000000000004,0.0390000000000001,0.0660000000000003,0.11,0.114084015445235,NA,NA,NA,NA,NA,NA,0.990118930467807,1.14838716012233e-32,151.671924423842,3,"do not reject Ho",0.0260778005210631
"46","Calcium water  (ug/L)","A",0,353,353,0,620,357000,NA,NA,8947.13031161475,1109.15839223175,6773.21980969017,11121.0408135393,3300,5710,10000,16000,20839.1942187676,NA,NA,NA,NA,NA,NA,0.990062028242735,1.02669503432397e-69,323.036398012187,3,"do not reject Ho",0.0350139177016532
"47","Calcium water dissolved (ug/L)","A",0,2,2,0,1640,2500,NA,NA,2070,430,1227.21548664778,2912.78451335222,1640,NA,NA,NA,608.111831820431,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"48","Chloride water  (ug/L)","A",2,551,540,11,55,1080000,100,250,12152.9644003909,2628.44563230375,7001.30562575394,17304.6231750278,1500,3300,6990,13700,61698.5272881706,NA,NA,NA,NA,NA,NA,0.981950727606194,6.32425501504744e-16,73.8712238046823,3,"reject Ho",0.179582536950971
"49","Chlorpyrifos sediment  (ug/Kg)","C",98.1,53,1,52,15,15,0.1,1100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.422678074170635
"50","Chlorpyrifos water  (ug/L)","C",99.8,644,1,643,0.022,0.022,0.006,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0392503304676929
"51","Chrysene sediment  (ug/Kg)","A",7.6,79,73,6,1.07,280000,1,220,25306.5307172996,5683.33982906633,14167.3893404275,36445.6720941716,220,1100,34000,77000,50514.6293404147,NA,NA,NA,NA,NA,NA,0.967018952821977,1.13826336272105e-05,25.6330421369183,3,"reject Ho",0.0204404029443107
"52","Chrysene water  (ug/L)","B",54.1,634,291,343,0.003,16,0.003,1.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.259378393655053,0.00531853030395244,0.02,0.101,0.2858,1.26987564585303,0.995527841944386,NA,NA,NA,"do not reject Ho",0.148868014090946
"53","Conductivity water  (uS/cm)","A",0.2,637,636,1,5.3,4020,18,18,131.615263121972,13.5496836348416,105.058371195771,158.172155048173,33.5,72.3000000000002,123,183,341.978553782157,NA,NA,NA,NA,NA,NA,0.982796687722041,2.52225536944807e-55,256.537496435611,3,"reject Ho",0.0320749356993383
"54","Copper sediment  (ug/Kg)","A",0,78,78,0,156,1260000,NA,NA,151801.743589743,24203.6333095762,104363.49400796,199239.993171527,23900,81000,197000,395000,213760.701486464,NA,NA,NA,NA,NA,NA,0.956841457340833,1.44468502605299e-07,34.6495169088263,3,"reject Ho",0.753322328645919
"55","Copper water  (ug/L)","A",1.4,652,643,9,0.38,218,0.1,0.5,17.0153374233129,0.794141710394016,15.4588482723196,18.5718265743062,4.75,10.4,21.6,38.6,20.27784526606,NA,NA,NA,NA,NA,NA,0.996635359873424,7.10826426857124e-60,277.569349955293,3,"do not reject Ho",0.00317192405486749
"56","Copper water dissolved (ug/L)","A",2.8,602,585,17,0.62,122,0.1,12.5,6.44017765831903,0.40111272592274,5.65401116176977,7.22634415486828,2.23999999999998,3.89999999999998,6.78999999999999,13.4,9.84157681350388,NA,NA,NA,NA,NA,NA,0.990222555102706,8.82385636485562e-35,161.471054756873,3,"do not reject Ho",3.68815062997394e-24
"57","CPAH sediment  (ug/Kg)","A",6.1,82,77,5,1.07,1453000,1,220,104752.621189024,24744.5924369675,56254.1112004458,153251.131177603,708,3130,123700,273000,224071.814602983,NA,NA,NA,NA,NA,NA,0.957274609841531,1.37255775817247e-05,25.244502790091,3,"reject Ho",0.0603130434737768
"58","CPAH water  (ug/L)","A",48.4,634,327,307,0.004,83.3,0.007,1.1,1.22328866233687,0.263130881220598,0.707561611924211,1.73901571274953,0.00900000000000034,0.0439999999999969,0.233099999999993,1.3,6.62546629704828,NA,NA,NA,NA,NA,NA,0.986194482804495,7.92431236698483e-22,101.360420511206,3,"reject Ho",0.535288887871435
"59","Di-N-Octyl Phthalate sediment  (ug/Kg)","B",71.4,56,16,40,116,10000,1,1300,NA,NA,NA,NA,NA,NA,NA,NA,NA,570.467934920004,18.4721284296408,31.0369473231448,260,1150,1839.20062648661,0.97374761056888,NA,NA,NA,"do not reject Ho",0.884759502478324
"60","Di-N-Octyl Phthalate water  (ug/L)","C",88.8,632,71,561,0.018,3.19,0.018,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.980691339890363
"61","Diazinon sediment  (ug/Kg)","C",98.1,52,1,51,17,17,0.1,1100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.438578026081
"62","Diazinon water  (ug/L)","C",99.1,644,6,638,0.026,0.53,0.005,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.805264924828213
"63","Dibenzo(a,h)anthracene sediment  (ug/Kg)","A",26.6,79,58,21,6.54,73000,0.1,530,6377.89595067305,1428.0158959896,3579.03622518273,9176.75567616336,14.8000000000029,190,9100,23000,12692.4829145727,NA,NA,NA,NA,NA,NA,0.962173586189857,8.23246353103269e-05,21.5140095749924,3,"reject Ho",0.144041619704535
"64","Dibenzo(a,h)anthracene water  (ug/L)","C",86.1,634,88,546,0.005,5.3,0.003,2.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00139776015530167
"65","Dibutyl phthalate sediment  (ug/Kg)","B",71.9,57,16,41,16,2070,1,1300,NA,NA,NA,NA,NA,NA,NA,NA,NA,143.788859972013,8.54372269601193,15.8432174968581,50.6322225415387,318.8,382.277644055365,0.96324265422969,NA,NA,NA,"do not reject Ho",0.329997651654087
"66","Dibutyl phthalate water  (ug/L)","B",68.2,633,201,432,0.024,5.08,0.023,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.191877985717303,0.0533498853493401,0.112774892207761,0.248839823274588,0.413876555277401,0.282242141105881,0.980422312301145,NA,NA,NA,"reject Ho",0.0828947156816795
"67","Dichlobenil sediment  (ug/Kg)","B",60,15,6,9,17,100,0.1,6.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.972871075656439,NA,NA,NA,"do not reject Ho",0.0186029299011358
"68","Dichlobenil water  (ug/L)","B",64.2,611,219,392,0.012,1.3,0.007,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0589638696803708,0.0093740652708618,0.024,0.0505,0.118,0.123119172570211,0.989753489795799,NA,NA,NA,"do not reject Ho",0.0702370827932643
"69","Diesel Fuel sediment  (ug/Kg)","A",0,22,22,0,430000,6700000,NA,NA,2440000,388338.117503927,1678871.27586822,3201128.72413178,1e+06,2e+06,3500000,4400000,1821467.22648058,NA,NA,NA,NA,NA,NA,0.985264444333509,NA,NA,NA,"do not reject Ho",0.389114214388003
"70","Diesel Fuel water  (ug/L)","B",53.2,77,36,41,100,4900,100,250,NA,NA,NA,NA,NA,NA,NA,NA,NA,301.969247108783,42.3728868600507,103.321008499345,320,654,626.521484542637,0.985248627508177,NA,NA,NA,"do not reject Ho",0.0833881027804025
"71","Diesel Range Organics sediment  (ug/Kg)","A",25,12,9,3,27000,510000,50000,5e+05,140617.283950617,40577.0560831668,61087.7154289484,220146.852472286,41000,120000,190000,220000,140563.045515233,NA,NA,NA,NA,NA,NA,0.99021794276263,NA,NA,NA,"do not reject Ho",0.282312828319082
"72","Diesel Range Organics water  (ug/L)","A",42.5,487,280,207,13,4900,30,570,348.934739063962,24.3539724767524,301.201830129048,396.667647998877,28,130,450,960,537.445327469713,NA,NA,NA,NA,NA,NA,0.975313256269777,4.98988719395383e-14,65.0106076534831,3,"reject Ho",2.36450492560021e-05
"73","Diethyl phthalate sediment  (ug/Kg)","C",94.6,56,3,53,81,123,1,1300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.288388115441725
"74","Diethyl phthalate water  (ug/L)","B",69.4,634,194,440,0.026,8.9,0.024,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.214907896212946,0.0703715852835625,0.132501190621323,0.24,0.420117852447187,0.425946757131019,0.990068351934373,NA,NA,NA,"do not reject Ho",0.000307472547520563
"75","Dimethyl phthalate sediment  (ug/Kg)","C",80.4,56,11,45,28,628,1,1300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.366182928099865
"76","Dimethyl phthalate water  (ug/L)","C",85.2,634,94,540,0.025,2.8,0.021,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00122828975039431
"77","Ethylbenzene water  (ug/L)","C",100,120,0,120,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"78","Fecal coliform water  (cfu/100mL)","A",6.6,560,523,37,1,1100000,1,4,4778.15215014582,2008.63480119368,841.300281712432,8715.00401857921,50,350,1700,5400,47532.974955889,NA,NA,NA,NA,NA,NA,0.986252367922842,1.9098364117627e-14,66.9600879718206,3,"reject Ho",4.14888963630014e-07
"79","Fines sediment  (%)","A",0,73,73,0,3.5,178,NA,NA,43.275205479452,4.69538495166826,34.0724200806309,52.4779908782732,17.6,29.4,58.73,86.9,40.1173866127611,NA,NA,NA,NA,NA,NA,0.990441085257702,0.176943062625631,4.93069297804318,3,"do not reject Ho",0.613489170345317
"80","Fluoranthene sediment  (ug/Kg)","A",6.3,79,74,5,1.02,590000,1,500,56948.9823028237,13252.4004742256,30974.75466464,82923.2099410074,270,1900,67000,220000,117789.911911042,NA,NA,NA,NA,NA,NA,0.972656524122477,3.05128596210791e-05,23.5836661768535,3,"reject Ho",0.0376728641761667
"81","Fluoranthene water  (ug/L)","A",40.9,633,374,259,0.007,33,0.005,1.1,0.482382916338767,0.103247846262857,0.280020856182239,0.684744976495296,0.017000000000003,0.0390000000000015,0.151000000000003,0.440000000000005,2.59766328471618,NA,NA,NA,NA,NA,NA,0.971861020896045,3.35855390520983e-32,149.511460515439,3,"reject Ho",0.0471929269539271
"82","Fluorene sediment  (ug/Kg)","A",41,78,46,32,19.3,14000,0.1,530,1493.42057636651,331.378195341333,843.931248235614,2142.9099044974,NA,60,2000,5900,2926.65297756993,NA,NA,NA,NA,NA,NA,0.954824054501512,1.80533516114245e-06,29.4452366342974,3,"reject Ho",0.262342660047392
"83","Fluorene water  (ug/L)","C",87.4,634,80,554,0.003,1.6,0.003,2.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.40691385074133
"84","Gasoline Range Organics water  (ug/L)","C",89.6,491,51,440,11,395,10,250,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0473367868140771
"85","Gravel sediment  (%)","A",6.8,73,68,5,0,59.2,0.1,0.1,7.94452054794522,1.32072689816941,5.35594339411988,10.5330977017706,0.600000000000009,5.20000000000002,8.60000000000001,19.8,11.284295564501,NA,NA,NA,NA,NA,NA,0.944423037582053,0.90333113961366,0.569705804644048,3,"reject Ho",0.0232956273747823
