"","Location_ID","Field_Collection_Start_Date","Field_Collection_End_Date","start","end","new_Result_Value","storm_length","id"
"820","GM34921",2010-03-28,2010-03-29,14696,14697,795.5038624,1,1
"895","GM34921",2010-04-15,2010-04-15,14714,14714,102.3369152,0,2
"938","GM34921",2010-04-26,2010-04-27,14725,14726,373.710968,1,3
"1001","GM34921",2010-05-17,2010-05-18,14746,14747,118.93056,1,4
"1075","GM34921",2010-07-01,2010-07-02,14791,14792,109.2490461,1,5
"1130","GM34921",2010-08-31,2010-08-31,14852,14852,60.32044736,0,6
"1134","GM34921",2010-09-15,2010-09-16,14867,14868,129.0368259,1,7
"1263","GM34921",2010-10-28,2010-10-29,14910,14911,309.8395939,1,8
"1386","GM34921",2010-11-17,2010-11-18,14930,14931,1097.035307,1,9
"477","GM34921",2011-01-11,2011-01-13,14985,14987,898.1012922,2,10
"625","GM34921",2011-02-12,2011-02-12,15017,15017,245.6652301,0,11
"677","GM34921",2011-02-27,2011-02-28,15032,15033,602.7598998,1,12
"705","GM34921",2011-03-04,2011-03-05,15037,15038,216.7424506,1,13
"788","GM34921",2011-03-23,2011-03-24,15056,15057,87.34883296,1,14
"869","GM34921",2011-04-04,2011-04-05,15068,15069,343.2194378,1,15
"885","GM34921",2011-04-13,2011-04-14,15077,15078,318.7027523,1,16
"914","GM34921",2011-04-24,2011-04-25,15088,15089,350.8819638,1,17
"981","GM34921",2011-05-11,2011-05-11,15105,15105,171.095769,0,18
"991","GM34921",2011-05-15,2011-05-15,15109,15109,342.7267254,0,19
"1196","GM34921",2011-10-10,2011-10-10,15257,15257,138.8429338,0,20
"1326","GM34921",2011-11-02,2011-11-03,15280,15281,439.9892701,1,21
"1428","GM34921",2011-11-16,2011-11-17,15294,15295,442.6935245,1,22
"1404","GM34921",2011-11-21,2011-11-22,15299,15300,297.9691914,1,23
"1424","GM34921",2011-11-27,2011-11-27,15305,15305,337.4767907,0,24
"549","GM34921",2012-01-24,2012-01-24,15363,15363,481.8330054,0,25
"567","GM34921",2012-01-29,2012-01-29,15368,15368,94.15052832,0,26
"643","GM34921",2012-02-20,2012-02-20,15390,15390,77.9136752,0,27
"684","GM34921",2012-02-28,2012-02-28,15398,15398,136.7588173,0,28
"1054","GM34921",2012-06-18,2012-06-18,15509,15509,84.97022176,0,29
"1159","KICCOMS8D_OUT",2009-09-19,2009-09-19,14506,14506,228.1,0,30
"1211","KICCOMS8D_OUT",2009-10-14,2009-10-14,14531,14531,13.3,0,31
"1341","KICCOMS8D_OUT",2009-11-05,2009-11-06,14553,14554,407.8,1,32
"665","KICCOMS8D_OUT",2010-02-24,2010-02-24,14664,14664,32.3,0,33
"744","KICCOMS8D_OUT",2010-03-11,2010-03-11,14679,14679,65.5,0,34
"801","KICCOMS8D_OUT",2010-03-25,2010-03-25,14693,14693,76,0,35
"840","KICCOMS8D_OUT",2010-04-02,2010-04-02,14701,14701,156.7,0,36
"947","KICCOMS8D_OUT",2010-04-26,2010-04-27,14725,14726,65.7,1,37
"1306","KICCOMS8D_OUT",2010-11-01,2010-11-01,14914,14914,346.6,0,38
"1399","KICCOMS8D_OUT",2010-11-29,2010-11-30,14942,14943,369.9,1,39
"1464","KICCOMS8D_OUT",2010-12-07,2010-12-08,14950,14951,353.4,1,40
"418","KICCOMS8D_OUT",2011-01-05,2011-01-06,14979,14980,252.5,1,41
"482","KICCOMS8D_OUT",2011-01-20,2011-01-21,14994,14995,617.4,1,42
"619","KICCOMS8D_OUT",2011-02-12,2011-02-12,15017,15017,136,0,43
"890","KICCOMS8D_OUT",2011-04-13,2011-04-14,15077,15078,287.9,1,44
"958","KICCOMS8D_OUT",2011-04-26,2011-04-27,15090,15091,238.4,1,45
"1199","KICCOMS8D_OUT",2011-10-10,2011-10-11,15257,15258,91.3,1,46
"1288","KICCOMS8D_OUT",2011-10-28,2011-10-28,15275,15275,24.5,0,47
"1324","KICCOMS8D_OUT",2011-11-02,2011-11-02,15280,15280,23.3,0,48
"1392","KICCOMS8D_OUT",2011-11-16,2011-11-16,15294,15294,90.3,0,49
"1224","KICCOMS8D_OUT",2012-10-18,2012-10-19,15631,15632,65.4,1,50
"1410","KICCOMS8D_OUT",2012-11-23,2012-11-23,15667,15667,99.1,0,51
"1468","KICCOMS8D_OUT",2012-12-09,2012-12-10,15683,15684,49.6,1,52
"1488","KICCOMS8D_OUT",2012-12-13,2012-12-14,15687,15688,32.1,1,53
"1503","KICCOMS8D_OUT",2012-12-15,2012-12-15,15689,15689,30.6,0,54
"525","KICCOMS8D_OUT",2013-01-23,2013-01-23,15728,15728,8.9,0,55
"595","KICCOMS8D_OUT",2013-02-05,2013-02-06,15741,15742,30.6,1,56
"669","KICCOMS8D_OUT",2013-02-25,2013-02-25,15761,15761,19.3,0,57
"698","KICCOMS8D_OUT",2013-03-02,2013-03-03,15766,15767,40.5,1,58
"725","KICCOMS8D_OUT",2013-03-06,2013-03-07,15770,15771,48.7,1,59
"755","KICCOMS8D_OUT",2013-03-13,2013-03-13,15777,15777,40.8,0,60
"1158","KICHDRS8D_OUT",2009-09-19,2009-09-19,14506,14506,55.4,0,61
"1212","KICHDRS8D_OUT",2009-10-14,2009-10-14,14531,14531,18.9,0,62
"1342","KICHDRS8D_OUT",2009-11-05,2009-11-05,14553,14553,66.2,0,63
"661","KICHDRS8D_OUT",2010-02-24,2010-02-24,14664,14664,17.6,0,64
"741","KICHDRS8D_OUT",2010-03-11,2010-03-12,14679,14680,23.1,1,65
"807","KICHDRS8D_OUT",2010-03-25,2010-03-25,14693,14693,5.6,0,66
"842","KICHDRS8D_OUT",2010-04-02,2010-04-02,14701,14701,18.7,0,67
"1131","KICHDRS8D_OUT",2010-09-01,2010-09-01,14853,14853,79,0,68
"1307","KICHDRS8D_OUT",2010-11-01,2010-11-01,14914,14914,87.3,0,69
"1456","KICHDRS8D_OUT",2010-11-30,2010-11-30,14943,14943,99,0,70
"514","KICHDRS8D_OUT",2011-01-20,2011-01-21,14994,14995,32.3,1,71
"591","KICHDRS8D_OUT",2011-02-04,2011-02-04,15009,15009,27.8,0,72
"618","KICHDRS8D_OUT",2011-02-12,2011-02-12,15017,15017,40.2,0,73
"957","KICHDRS8D_OUT",2011-04-26,2011-04-27,15090,15091,44.2,1,74
"1200","KICHDRS8D_OUT",2011-10-10,2011-10-11,15257,15258,56.6,1,75
"1394","KICHDRS8D_OUT",2011-11-16,2011-11-17,15294,15295,86.4,1,76
"1068","KICHDRS8D_OUT",2012-06-22,2012-06-22,15513,15513,12.2,0,77
"1225","KICHDRS8D_OUT",2012-10-18,2012-10-19,15631,15632,37.4,1,78
"1412","KICHDRS8D_OUT",2012-11-23,2012-11-23,15667,15667,69.4,0,79
"1485","KICHDRS8D_OUT",2012-12-11,2012-12-11,15685,15685,6.8,0,80
"527","KICHDRS8D_OUT",2013-01-23,2013-01-23,15728,15728,4,0,81
"1160","KICLDRS8D_OUT",2009-09-19,2009-09-19,14506,14506,2,0,82
"1228","KICLDRS8D_OUT",2009-10-21,2009-10-21,14538,14538,2.2,0,83
"1497","KICLDRS8D_OUT",2009-12-14,2009-12-15,14592,14593,13.6,1,84
"473","KICLDRS8D_OUT",2010-01-10,2010-01-11,14619,14620,156.6,1,85
"571","KICLDRS8D_OUT",2010-01-30,2010-01-31,14639,14640,38.4,1,86
"592","KICLDRS8D_OUT",2010-02-05,2010-02-05,14645,14645,12.8,0,87
"660","KICLDRS8D_OUT",2010-02-23,2010-02-24,14663,14664,14.8,1,88
"804","KICLDRS8D_OUT",2010-03-25,2010-03-25,14693,14693,22.8,0,89
"874","KICLDRS8D_OUT",2010-04-13,2010-04-14,14712,14713,20.8,1,90
"906","KICLDRS8D_OUT",2010-04-20,2010-04-21,14719,14720,16.6,1,91
"934","KICLDRS8D_OUT",2010-04-26,2010-04-27,14725,14726,21.7,1,92
"1048","KICLDRS8D_OUT",2010-06-15,2010-06-16,14775,14776,21.9,1,93
"1249","KICLDRS8D_OUT",2010-10-23,2010-10-25,14905,14907,39.9,2,94
"1400","KICLDRS8D_OUT",2010-11-29,2010-12-01,14942,14944,177.5,2,95
"1459","KICLDRS8D_OUT",2010-12-07,2010-12-08,14950,14951,102.1,1,96
"515","KICLDRS8D_OUT",2011-01-20,2011-01-21,14994,14995,281.6,1,97
"792","KICLDRS8D_OUT",2011-03-24,2011-03-25,15057,15058,24.2,1,98
"960","KICLDRS8D_OUT",2011-04-27,2011-04-27,15091,15091,36.6,0,99
"1016","KICLDRS8D_OUT",2011-05-25,2011-05-26,15119,15120,45.3,1,100
"1078","KICLDRS8D_OUT",2011-07-12,2011-07-12,15167,15167,3,0,101
"1203","KICLDRS8D_OUT",2011-10-10,2011-10-11,15257,15258,13.5,1,102
"1277","KICLDRS8D_OUT",2011-10-28,2011-10-28,15275,15275,9,0,103
"1314","KICLDRS8D_OUT",2011-11-02,2011-11-02,15280,15280,6.7,0,104
"1438","KICLDRS8D_OUT",2011-11-16,2011-11-16,15294,15294,9.2,0,105
"1219","KICLDRS8D_OUT",2012-10-18,2012-10-19,15631,15632,18.9,1,106
"428","KICLDRS8D_OUT",2013-01-03,2013-01-04,15708,15709,26.3,1,107
"697","KICLDRS8D_OUT",2013-03-02,2013-03-03,15766,15767,92.4,1,108
"756","KICLDRS8D_OUT",2013-03-13,2013-03-14,15777,15778,36.4,1,109
"657","LDR010",2010-02-23,2010-02-24,14663,14664,625.0735382,1,110
"670","LDR010",2010-02-26,2010-02-26,14666,14666,1859.830434,0,111
"822","LDR010",2010-03-28,2010-03-28,14696,14696,339.7053229,0,112
"945","LDR010",2010-04-26,2010-04-27,14725,14726,378.5219923,1,113
"1252","LDR010",2010-10-23,2010-10-24,14905,14906,61.84672288,1,114
"1266","LDR010",2010-10-28,2010-10-29,14910,14911,39.63785664,1,115
"1387","LDR010",2010-11-17,2010-11-18,14930,14931,3225.461916,1,116
"448","LDR010",2011-01-05,2011-01-06,14979,14980,922.5500173,1,117
"728","LDR010",2011-03-08,2011-03-08,15041,15041,255.8762682,0,118
"790","LDR010",2011-03-23,2011-03-24,15056,15057,243.9435686,1,119
"831","LDR010",2011-03-29,2011-03-29,15062,15062,692.1362157,0,120
"868","LDR010",2011-04-04,2011-04-05,15068,15069,1070.281595,1,121
"983","LDR010",2011-05-11,2011-05-12,15105,15106,158.6703571,1,122
"995","LDR010",2011-05-15,2011-05-15,15109,15109,471.1094333,0,123
"1407","LDR010",2011-11-21,2011-11-22,15299,15300,54.06809792,1,124
"550","LDR010",2012-01-24,2012-01-25,15363,15364,1404.586904,1,125
"566","LDR010",2012-01-29,2012-01-30,15368,15369,415.9284851,1,126
"645","LDR010",2012-02-20,2012-02-21,15390,15391,267.3502355,1,127
"688","LDR010",2012-02-28,2012-02-29,15398,15399,766.2667664,1,128
"720","LDR010",2012-03-05,2012-03-06,15404,15405,420.3317475,1,129
"731","LDR010",2012-03-10,2012-03-11,15409,15410,439.7740624,1,130
"810","LDR010",2012-03-27,2012-03-28,15426,15427,178.9508493,1,131
"830","LDR010",2012-03-28,2012-03-29,15427,15428,1151.935919,1,132
"821","MH5171",2010-03-28,2010-03-28,14696,14696,551.9340755,0,133
"896","MH5171",2010-04-15,2010-04-15,14714,14714,240.6644832,0,134
"928","MH5171",2010-04-26,2010-04-27,14725,14726,1694.899232,1,135
"999","MH5171",2010-05-17,2010-05-18,14746,14747,650.5501632,1,136
"1191","MH5171",2010-10-09,2010-10-09,14891,14891,847.9409126,0,137
"1264","MH5171",2010-10-28,2010-10-29,14910,14911,415.752921,1,138
"451","MH5171",2011-01-05,2011-01-06,14979,14980,387.8976848,1,139
"626","MH5171",2011-02-12,2011-02-13,15017,15018,623.4283322,1,140
"706","MH5171",2011-03-04,2011-03-05,15037,15038,766.9633597,1,141
"789","MH5171",2011-03-23,2011-03-24,15056,15057,164.1496579,1,142
"871","MH5171",2011-04-04,2011-04-05,15068,15069,879.7293523,1,143
"887","MH5171",2011-04-13,2011-04-14,15077,15078,561.8421238,1,144
"923","MH5171",2011-04-24,2011-04-25,15088,15089,578.8208771,1,145
"982","MH5171",2011-05-11,2011-05-12,15105,15106,436.6252342,1,146
"994","MH5171",2011-05-15,2011-05-16,15109,15110,779.7767117,1,147
"1072","MH5171",2011-06-28,2011-06-28,15153,15153,45.05486048,0,148
"1164","MH5171",2011-09-25,2011-09-26,15242,15243,368.4270531,1,149
"1328","MH5171",2011-11-02,2011-11-03,15280,15281,1589.407826,1,150
"1425","MH5171",2011-11-16,2011-11-17,15294,15295,1719.704749,1,151
"1405","MH5171",2011-11-21,2011-11-22,15299,15300,876.0311782,1,152
"1398","MH5171",2011-11-27,2011-11-27,15305,15305,1290.45321,0,153
"569","MH5171",2012-01-29,2012-01-30,15368,15369,342.0103104,1,154
"644","MH5171",2012-02-20,2012-02-21,15390,15391,217.5296576,1,155
"685","MH5171",2012-02-28,2012-02-29,15398,15399,722.0784,1,156
"722","MH5171",2012-03-05,2012-03-06,15404,15405,334.7810314,1,157
"775","MH5171",2012-03-20,2012-03-21,15419,15420,556.2410608,1,158
"1053","MH5171",2012-06-18,2012-06-18,15509,15509,180.590392,0,159
"45346","PIECOMM_OUT",2010-11-06,2010-11-07,14919,14920,550.4128149,1,160
"45358","PIECOMM_OUT",2010-11-09,2010-11-10,14922,14923,289.4163879,1,161
"45376","PIECOMM_OUT",2010-11-17,2010-11-18,14930,14931,1202.270613,1,162
"45383","PIECOMM_OUT",2010-12-11,2010-12-12,14954,14955,822.8932215,1,163
"45195","PIECOMM_OUT",2011-01-12,2011-01-13,14986,14987,914.0025487,1,164
"45233","PIECOMM_OUT",2011-02-27,2011-02-28,15032,15033,638.8934052,1,165
"45258","PIECOMM_OUT",2011-03-18,2011-03-18,15051,15051,256.5246549,0,166
"45316","PIECOMM_OUT",2011-07-25,2011-07-25,15180,15180,113.2544209,0,167
"45321","PIECOMM_OUT",2011-10-05,2011-10-06,15252,15253,179.4450389,1,168
"45327","PIECOMM_OUT",2011-10-21,2011-10-23,15268,15270,625.4746669,2,169
"45333","PIECOMM_OUT",2011-10-28,2011-10-29,15275,15276,264.4860025,1,170
"45339","PIECOMM_OUT",2011-11-02,2011-11-03,15280,15281,367.90281,1,171
"45364","PIECOMM_OUT",2011-11-16,2011-11-17,15294,15295,447.1224136,1,172
"45236","PIECOMM_OUT",2012-03-05,2012-03-05,15404,15404,296.6441849,0,173
"45263","PIECOMM_OUT",2012-04-03,2012-04-04,15433,15434,280.6278698,1,174
"45290","PIECOMM_OUT",2012-04-24,2012-04-25,15454,15455,641.6234732,1,175
"45301","PIECOMM_OUT",2012-05-20,2012-05-20,15480,15480,301.3874879,0,176
"45310","PIECOMM_OUT",2012-06-22,2012-06-23,15513,15514,125.8099441,1,177
"45210","PIECOMM_OUT",2013-01-24,2013-01-25,15729,15730,259.1622629,1,178
"45271","PIECOMM_OUT",2013-04-04,2013-04-05,15799,15800,642.4890246,1,179
"45284","PIECOMM_OUT",2013-04-18,2013-04-19,15813,15814,569.5919789,1,180
"45357","PIEHIRES_OUT",2010-11-09,2010-11-10,14922,14923,862.0811276,1,181
"45257","PIEHIRES_OUT",2011-03-18,2011-03-19,15051,15052,3382.763147,1,182
"45275","PIEHIRES_OUT",2011-04-10,2011-04-11,15074,15075,2149.726397,1,183
"45294","PIEHIRES_OUT",2011-04-25,2011-04-26,15089,15090,892.6464004,1,184
"45298","PIEHIRES_OUT",2011-05-02,2011-05-02,15096,15096,340.5210874,0,185
"45305","PIEHIRES_OUT",2011-05-25,2011-05-26,15119,15120,1634.915506,1,186
"45278","PIEHIRES_OUT",2012-04-11,2012-04-12,15441,15442,1304.481607,1,187
"45283","PIEHIRES_OUT",2013-04-18,2013-04-19,15813,15814,6659.310787,1,188
"45347","PIELORES_OUT",2010-11-06,2010-11-07,14919,14920,295.2463382,1,189
"45225","PIELORES_OUT",2011-02-12,2011-02-13,15017,15018,4046.480206,1,190
"45230","PIELORES_OUT",2011-02-27,2011-02-28,15032,15033,3500.891699,1,191
"45243","PIELORES_OUT",2011-03-08,2011-03-08,15041,15041,4110.895962,0,192
"45326","PIELORES_OUT",2011-10-21,2011-10-22,15268,15269,2990.444369,1,193
"45332","PIELORES_OUT",2011-10-28,2011-10-29,15275,15276,793.8640923,1,194
"45338","PIELORES_OUT",2011-11-02,2011-11-03,15280,15281,3960.320738,1,195
"45361","PIELORES_OUT",2011-11-16,2011-11-17,15294,15295,4019.541432,1,196
"45207","PIELORES_OUT",2012-01-24,2012-01-24,15363,15363,1759.067661,0,197
"45217","PIELORES_OUT",2012-01-29,2012-01-30,15368,15369,1854.571479,1,198
"45250","PIELORES_OUT",2012-03-10,2012-03-11,15409,15410,1341.057313,1,199
"45287","PIELORES_OUT",2012-04-19,2012-04-20,15449,15450,1438.71657,1,200
"45200","PIELORES_OUT",2013-01-23,2013-01-24,15728,15729,1151.136953,1,201
"45239","PIELORES_OUT",2013-03-06,2013-03-07,15770,15771,3766.495649,1,202
"45266","PIELORES_OUT",2013-04-04,2013-04-05,15799,15800,3516.015557,1,203
"143","POSOUTFALL_6057",2009-03-20,2009-03-20,14323,14323,20.57357104,0,204
"147","POSOUTFALL_6057",2009-03-24,2009-03-25,14327,14328,60.79362109,1,205
"190","POSOUTFALL_6057",2009-04-12,2009-04-12,14346,14346,58.30287536,0,206
"200","POSOUTFALL_6057",2009-05-02,2009-05-03,14366,14367,54.21846013,1,207
"298","POSOUTFALL_6057",2009-08-10,2009-08-11,14466,14467,11.28056362,1,208
"250","POSOUTFALL_6057",2009-09-19,2009-09-19,14506,14506,30.38930659,0,209
"208","POSOUTFALL_6057",2009-10-02,2009-10-02,14519,14519,18.93459466,0,210
"345","POSOUTFALL_6057",2009-10-22,2009-10-23,14539,14540,18.73014736,1,211
"507","POSOUTFALL_6057",2009-12-14,2009-12-15,14592,14593,25.77111968,1,212
"81","POSOUTFALL_6057",2010-01-10,2010-01-11,14619,14620,69.17454438,1,213
"105","POSOUTFALL_6057",2010-01-24,2010-01-25,14633,14634,25.71052173,1,214
"45","POSOUTFALL_6057",2010-02-10,2010-02-11,14650,14651,14.4565759,1,215
"180","POSOUTFALL_6057",2010-03-25,2010-03-25,14693,14693,16.65197741,0,216
"183","POSOUTFALL_6057",2010-04-02,2010-04-02,14701,14701,23.65132403,0,217
"186","POSOUTFALL_6057",2010-04-07,2010-04-08,14706,14707,17.69686733,1,218
"205","POSOUTFALL_6057",2010-05-10,2010-05-10,14739,14739,10.22802816,0,219
"291","POSOUTFALL_6057",2010-07-02,2010-07-02,14792,14792,2.653567328,0,220
"319","POSOUTFALL_6057",2010-08-21,2010-08-22,14842,14843,3.418120928,1,221
"217","POSOUTFALL_6057",2010-08-31,2010-08-31,14852,14852,29.15526045,0,222
"244","POSOUTFALL_6057",2010-09-15,2010-09-16,14867,14868,19.98316576,1,223
"268","POSOUTFALL_6057",2010-10-08,2010-10-10,14890,14892,71.85076515,2,224
"354","POSOUTFALL_6057",2010-10-23,2010-10-25,14905,14907,63.52279427,2,225
"301","POSOUTFALL_6057",2010-11-05,2010-11-07,14918,14920,38.78523779,2,226
"399","POSOUTFALL_6057",2010-11-17,2010-11-18,14930,14931,16.65565859,1,227
"492","POSOUTFALL_6057",2010-11-29,2010-11-30,14942,14943,50.81902829,1,228
"87","POSOUTFALL_6057",2011-01-12,2011-01-12,14986,14986,68.08038323,0,229
"127","POSOUTFALL_6057",2011-03-01,2011-03-01,15034,15034,21.62214214,0,230
"74","POSOUTFALL_6057",2011-04-01,2011-04-02,15065,15066,46.92773363,1,231
"195","POSOUTFALL_6057",2011-04-25,2011-04-25,15089,15089,16.93599491,0,232
"212","POSOUTFALL_6057",2011-05-11,2011-05-11,15105,15105,11.67048595,0,233
"274","POSOUTFALL_6057",2011-05-25,2011-05-25,15119,15119,8.634641824,0,234
"246","POSOUTFALL_6057",2011-09-17,2011-09-18,15234,15235,6.779608256,1,235
"335","POSOUTFALL_6057",2011-10-10,2011-10-11,15257,15258,27.72809373,1,236
"347","POSOUTFALL_6057",2011-10-22,2011-10-22,15269,15269,15.6034063,0,237
"366","POSOUTFALL_6057",2011-10-28,2011-10-28,15275,15275,12.7417105,0,238
"313","POSOUTFALL_6057",2011-11-11,2011-11-11,15289,15289,9.826779104,0,239
"270","POSOUTFALL_6057",2011-11-16,2011-11-16,15294,15294,29.91216851,0,240
"114","POSOUTFALL_6057",2012-01-29,2012-01-30,15368,15369,23.52248259,1,241
"52","POSOUTFALL_6057",2012-02-24,2012-02-25,15394,15395,18.99151142,1,242
"193","POSOUTFALL_6057",2012-04-19,2012-04-20,15449,15450,13.93016659,1,243
"43017","POT564S8D_OUT",2009-09-19,2009-09-19,14506,14506,82.65,0,244
"43023","POT564S8D_OUT",2009-10-28,2009-10-29,14545,14546,11.52,1,245
"43038","POT564S8D_OUT",2009-12-14,2009-12-15,14592,14593,12.17,1,246
"42948","POT564S8D_OUT",2010-01-10,2010-01-11,14619,14620,37.5,1,247
"42954","POT564S8D_OUT",2010-01-24,2010-01-25,14633,14634,16.98,1,248
"42960","POT564S8D_OUT",2010-02-10,2010-02-12,14650,14652,15.86,2,249
"42969","POT564S8D_OUT",2010-03-10,2010-03-12,14678,14680,28.81,2,250
"42978","POT564S8D_OUT",2010-03-25,2010-03-26,14693,14694,11.44,1,251
"42981","POT564S8D_OUT",2010-04-02,2010-04-03,14701,14702,38.21,1,252
"43011","POT564S8D_OUT",2010-08-31,2010-09-01,14852,14853,9.18,1,253
"42984","POT564S8D_OUT",2011-04-10,2011-04-11,15074,15075,4.96,1,254
"42987","POT564S8D_OUT",2011-04-13,2011-04-15,15077,15079,10.01,2,255
"42990","POT564S8D_OUT",2011-04-25,2011-04-26,15089,15090,5.5,1,256
"42993","POT564S8D_OUT",2011-04-26,2011-04-28,15090,15092,12.47,2,257
"42996","POT564S8D_OUT",2011-05-02,2011-05-02,15096,15096,3.85,0,258
"42999","POT564S8D_OUT",2011-05-10,2011-05-12,15104,15106,9.29,2,259
"43002","POT564S8D_OUT",2011-05-14,2011-05-15,15108,15109,24.27,1,260
"43005","POT564S8D_OUT",2011-05-25,2011-05-26,15119,15120,5.12,1,261
"43014","POT564S8D_OUT",2011-09-17,2011-09-18,15234,15235,5.61,1,262
"43032","POT564S8D_OUT",2011-11-15,2011-11-17,15293,15295,4.85,2,263
"43035","POT564S8D_OUT",2011-11-18,2011-11-22,15296,15300,10.31,4,264
"42945","POT564S8D_OUT",2012-01-04,2012-01-05,15343,15344,5.97,1,265
"42951","POT564S8D_OUT",2012-01-23,2012-01-26,15362,15365,17.78,3,266
"42957","POT564S8D_OUT",2012-01-29,2012-01-30,15368,15369,9.86,1,267
"42963","POT564S8D_OUT",2012-02-24,2012-02-25,15394,15395,5.79,1,268
"42966","POT564S8D_OUT",2012-03-05,2012-03-06,15404,15405,6.06,1,269
"42972","POT564S8D_OUT",2012-03-10,2012-03-11,15409,15410,9.19,1,270
"42975","POT564S8D_OUT",2012-03-19,2012-03-21,15418,15420,2.15,2,271
"43008","POT564S8D_OUT",2012-07-20,2012-07-20,15541,15541,3.29,0,272
"342","SEAC1S8D_OUT",2009-10-22,2009-10-23,14539,14540,5515.263136,1,273
"501","SEAC1S8D_OUT",2009-12-14,2009-12-15,14592,14593,6257.163296,1,274
"407","SEAC1S8D_OUT",2009-12-31,2010-01-02,14609,14611,10255.26326,2,275
"122","SEAC1S8D_OUT",2010-01-07,2010-01-09,14616,14618,20929.51322,2,276
"103","SEAC1S8D_OUT",2010-01-24,2010-01-25,14633,14634,8187.80272,1,277
"43","SEAC1S8D_OUT",2010-02-10,2010-02-12,14650,14652,5111.1824,2,278
"27","SEAC1S8D_OUT",2010-02-23,2010-02-24,14663,14664,2597.160262,1,279
"135","SEAC1S8D_OUT",2010-03-11,2010-03-12,14679,14680,12306.48128,1,280
"174","SEAC1S8D_OUT",2010-03-25,2010-03-26,14693,14694,4107.068672,1,281
"322","SEAC1S8D_OUT",2010-08-22,2010-08-22,14843,14843,473.173728,0,282
"219","SEAC1S8D_OUT",2010-08-31,2010-08-31,14852,14852,3793.03536,0,283
"241","SEAC1S8D_OUT",2010-09-15,2010-09-16,14867,14868,1483.80032,1,284
"267","SEAC1S8D_OUT",2010-10-08,2010-10-10,14890,14892,15240.10176,2,285
"369","SEAC1S8D_OUT",2010-10-30,2010-10-31,14912,14913,5000.463712,1,286
"51","SEAC1S8D_OUT",2010-11-17,2010-11-18,14930,14931,5356.405888,1,287
"488","SEAC1S8D_OUT",2010-11-29,2010-12-01,14942,14944,5348.760352,2,288
"498","SEAC1S8D_OUT",2010-12-07,2010-12-08,14950,14951,9895.022592,1,289
"6","SEAC1S8D_OUT",2011-02-12,2011-02-12,15017,15017,3862.41152,0,290
"60","SEAC1S8D_OUT",2011-03-01,2011-03-02,15034,15035,2787.194307,1,291
"167","SEAC1S8D_OUT",2011-03-24,2011-03-25,15057,15058,987.2369152,1,292
"72","SEAC1S8D_OUT",2011-04-01,2011-04-02,15065,15066,5572.179904,1,293
"161","SEAC1S8D_OUT",2011-05-25,2011-05-25,15119,15119,2059.650765,0,294
"225","SEAC1S8D_OUT",2011-09-17,2011-09-18,15234,15235,1962.35424,1,295
"326","SEAC1S8D_OUT",2011-10-02,2011-10-03,15249,15250,1695.893152,1,296
"332","SEAC1S8D_OUT",2011-10-10,2011-10-11,15257,15258,5360.087072,1,297
"362","SEAC1S8D_OUT",2011-10-28,2011-10-28,15275,15275,2287.516054,0,298
"377","SEAC1S8D_OUT",2011-11-02,2011-11-02,15280,15280,2073.639264,0,299
